,concept,language,word,ID,cc
1654,ear,LIGURIAN_STELLA,weja,1654,ear:1
1651,ear,LANGUEDOCIEN,awreLo,1651,ear:1
1665,ear,PIEMONTESE_VERCELLESE,uroZa,1665,ear:1
1666,ear,PORTUGUESE,oraLa,1666,ear:1
1667,ear,ROMAGNOL_RAVENNATE,urECa,1667,ear:1
1668,ear,ROMANIAN,ureke,1668,ear:1
1669,ear,ROMANIAN_2,ureke,1669,ear:1
1670,ear,ROMANIAN_MEGLENO,ureakL3,1670,ear:1
1671,ear,ROMANSH_GRISHUN,ureL3,1671,ear:1
1672,ear,ROMANSH_SURMIRAN,urey3,1672,ear:1
1673,ear,ROMANSH_SURSILVAN,ureL3,1673,ear:1
1664,ear,PIEMONTESE_LANZO_TORINESE,uriya,1664,ear:1
1663,ear,PIEMONTESE_CARMAGNOLA,uriya,1663,ear:1
1662,ear,PIEMONTESE_BARBANIA,uriya,1662,ear:1
1661,ear,OCCITAN_ARANESE,aureLo,1661,ear:1
1660,ear,NONES_GARDENESE,ur3dla,1660,ear:1
1659,ear,NONES_FASSANO,ureya,1659,ear:1
1658,ear,NONES,rekla,1658,ear:1
1657,ear,NEAPOLITAN_CALABRESE,reky3,1657,ear:1
1656,ear,LOMBARD_PLESIO,urEja,1656,ear:1
1655,ear,LOMBARD_BERGAMO,orEja,1655,ear:1
1653,ear,LIGURIAN_RAPALLO,aweje,1653,ear:1
1652,ear,LIGURIAN_GENOESE,wEja,1652,ear:1
1650,ear,JUDEO_ESPAGNOL,orexa,1650,ear:1
1679,ear,SPANISH,oreha,1679,ear:1
1674,ear,ROMANSH_VALLADER,uraL3,1674,ear:1
1675,ear,SARDINIAN,uriga,1675,ear:1
1645,ear,FRIULIAN,oreli,1645,ear:1
1644,ear,FRENCH,ore,1644,ear:1
1643,ear,EMILIANO_REGGIANO,urECa,1643,ear:1
1642,ear,EMILIANO_FERRARESE,urECa,1642,ear:1
1636,ear,BALEAR_CATALAN,orEL3,1636,ear:1
1640,ear,DALMATIAN,rakla,1640,ear:1
1635,ear,ASTURIAN,oreya,1635,ear:1
1639,ear,CORSICAN,arETa,1639,ear:1
1638,ear,CATALAN_2,urEL3,1638,ear:1
1641,ear,EMILIANO_CARPIGIANO,urECa,1641,ear:1
1676,ear,SARDINIAN_CAMPIDANESE,orixa,1676,ear:1
1634,ear,ARPITAN,or3L3,1634,ear:1
1633,ear,ARAGONESE,oreLa,1633,ear:1
1630,ear,ARMENIAN_CLASSICAL,unkn,1630,ear:1
1637,ear,CATALAN,urEL3,1637,ear:1
1685,eye,WESTERN_ARMENIAN,aCk,1685,eye:0
1684,eye,EASTERN_ARMENIAN,aCk,1684,eye:0
1688,eye,ASTURIAN,ueyu,1688,eye:1
1732,eye,SPANISH,oho,1732,eye:1
1719,eye,PORTUGUESE,oLu,1719,eye:1
1706,eye,LIGURIAN_RAPALLO,Eju,1706,eye:1
1707,eye,LIGURIAN_STELLA,Eju,1707,eye:1
1686,eye,ARAGONESE,geLo,1686,eye:1
1699,eye,GALICIAN,oLo,1699,eye:1
1729,eye,SARDINIAN_CAMPIDANESE,oxu,1729,eye:1
1703,eye,JUDEO_ESPAGNOL,oxo,1703,eye:1
1705,eye,LIGURIAN_GENOESE,Eju,1705,eye:1
1728,eye,SARDINIAN,ogu,1728,eye:1
1687,eye,ARPITAN,yi,1687,eye:2
1692,eye,CORSICAN,oTi,1692,eye:3
1734,eye,VALENCIAN,uL,1734,eye:3
1696,eye,EMILIANO_REGGIANO,oC,1696,eye:3
1691,eye,CATALAN_2,uL,1691,eye:3
1690,eye,CATALAN,uL,1690,eye:3
1721,eye,ROMANIAN,ok,1721,eye:3
1727,eye,ROMANSH_VALLADER,oL,1727,eye:3
1695,eye,EMILIANO_FERRARESE,oC,1695,eye:3
1720,eye,ROMAGNOL_RAVENNATE,oC,1720,eye:3
1718,eye,PIEMONTESE_VERCELLESE,oC,1718,eye:3
1717,eye,PIEMONTESE_LANZO_TORINESE,oy,1717,eye:3
1716,eye,PIEMONTESE_CARMAGNOLA,oy,1716,eye:3
1715,eye,PIEMONTESE_BARBANIA,oy,1715,eye:3
1714,eye,OCCITAN_ARANESE,ueL,1714,eye:3
1713,eye,NONES_GARDENESE,wedl,1713,eye:3
1711,eye,NONES,ocEl,1711,eye:3
1709,eye,LOMBARD_PLESIO,oC,1709,eye:3
1708,eye,LOMBARD_BERGAMO,oC,1708,eye:3
1700,eye,GASCON,wey,1700,eye:3
1697,eye,FRENCH,3y,1697,eye:3
1689,eye,BALEAR_CATALAN,uL,1689,eye:3
1694,eye,EMILIANO_CARPIGIANO,oC,1694,eye:3
1731,eye,SICILIAN_UnnamedInSource,okiu,1731,eye:4
1735,eye,VLACH,okklu,1735,eye:4
1698,eye,FRIULIAN,voli,1698,eye:4
1701,eye,ITALIAN,okkyo,1701,eye:4
1702,eye,ITALIAN_GROSSETO_TUSCAN,okyo,1702,eye:4
1710,eye,NEAPOLITAN_CALABRESE,woky3,1710,eye:4
1693,eye,DALMATIAN,vaklo,1693,eye:4
1723,eye,ROMANIAN_MEGLENO,wokLu,1723,eye:4
1722,eye,ROMANIAN_2,oky,1722,eye:4
1730,eye,SARDINIAN_LOGUDARESE,okru,1730,eye:4
1733,eye,TURIA_AROMANIAN,okLu,1733,eye:4
1725,eye,ROMANSH_SURMIRAN,iL,1725,eye:5
1726,eye,ROMANSH_SURSILVAN,eL,1726,eye:5
1704,eye,LANGUEDOCIEN,ieL,1704,eye:5
1724,eye,ROMANSH_GRISHUN,eL,1724,eye:5
1683,eye,ARMENIAN_CLASSICAL,akn,1683,eye:6
1712,eye,NONES_FASSANO,eye,1712,eye:6
443,fire,EASTERN_ARMENIAN,boc,443,fire:0
444,fire,WESTERN_ARMENIAN,grag,444,fire:1
486,fire,SARDINIAN,fogu,486,fire:2
492,fire,VLACH,foku,492,fire:2
466,fire,LOMBARD_BERGAMO,fok,466,fire:2
465,fire,LIGURIAN_STELLA,fE,465,fire:2
447,fire,BALEAR_CATALAN,foT,447,fire:2
445,fire,ARAGONESE,fuego,445,fire:2
464,fire,LIGURIAN_RAPALLO,fEgu,464,fire:2
463,fire,LIGURIAN_GENOESE,fEgu,463,fire:2
462,fire,LANGUEDOCIEN,fiok,462,fire:2
461,fire,JUDEO_ESPAGNOL,fuego,461,fire:2
460,fire,ITALIAN_GROSSETO_TUSCAN,foko,460,fire:2
467,fire,LOMBARD_PLESIO,fok,467,fire:2
459,fire,ITALIAN,fwoko,459,fire:2
456,fire,FRIULIAN,fouk,456,fire:2
455,fire,FRENCH,fe,455,fire:2
454,fire,EMILIANO_REGGIANO,fog,454,fire:2
453,fire,EMILIANO_FERRARESE,fog,453,fire:2
452,fire,EMILIANO_CARPIGIANO,fog,452,fire:2
451,fire,DALMATIAN,fuk,451,fire:2
450,fire,CORSICAN,fogu,450,fire:2
449,fire,CATALAN_2,fok,449,fire:2
448,fire,CATALAN,fok,448,fire:2
458,fire,GASCON,huek,458,fire:2
468,fire,NEAPOLITAN_CALABRESE,fok3,468,fire:2
446,fire,ASTURIAN,fueu,446,fire:2
470,fire,NONES_FASSANO,fek,470,fire:2
469,fire,NONES,fec,469,fire:2
474,fire,PIEMONTESE_CARMAGNOLA,fo,474,fire:2
475,fire,PIEMONTESE_LANZO_TORINESE,fo,475,fire:2
476,fire,PIEMONTESE_VERCELLESE,fok,476,fire:2
478,fire,ROMAGNOL_RAVENNATE,fug,478,fire:2
479,fire,ROMANIAN,fok,479,fire:2
480,fire,ROMANIAN_2,fok,480,fire:2
481,fire,ROMANIAN_MEGLENO,fok,481,fire:2
482,fire,ROMANSH_GRISHUN,fyew,482,fire:2
483,fire,ROMANSH_SURMIRAN,fi,483,fire:2
477,fire,PORTUGUESE,fogu,477,fire:2
485,fire,ROMANSH_VALLADER,fo,485,fire:2
471,fire,NONES_GARDENESE,fwek,471,fire:2
487,fire,SARDINIAN_CAMPIDANESE,foxu,487,fire:2
488,fire,SARDINIAN_LOGUDARESE,fogu,488,fire:2
489,fire,SICILIAN_UnnamedInSource,foku,489,fire:2
490,fire,SPANISH,fuego,490,fire:2
484,fire,ROMANSH_SURSILVAN,fug,484,fire:2
491,fire,VALENCIAN,fok,491,fire:2
473,fire,PIEMONTESE_BARBANIA,fo,473,fire:2
472,fire,OCCITAN_ARANESE,uek,472,fire:2
457,fire,GALICIAN,lume,457,fire:3
442,fire,ARMENIAN_CLASSICAL,hur,442,fire:3
1111,fish,WESTERN_ARMENIAN,cug,1111,fish:0
1109,fish,ARMENIAN_CLASSICAL,juk3n,1109,fish:0
1110,fish,EASTERN_ARMENIAN,cuk,1110,fish:0
1134,fish,LOMBARD_BERGAMO,pEs,1134,fish:1
1112,fish,ARAGONESE,peS,1112,fish:1
1113,fish,ARPITAN,p3so,1113,fish:1
1114,fish,ASTURIAN,peSe,1114,fish:1
1115,fish,BALEAR_CATALAN,peiS,1115,fish:1
1128,fish,ITALIAN_GROSSETO_TUSCAN,peSe,1128,fish:1
1129,fish,JUDEO_ESPAGNOL,peSkado,1129,fish:1
1130,fish,LANGUEDOCIEN,peys,1130,fish:1
1131,fish,LIGURIAN_GENOESE,peSu,1131,fish:1
1132,fish,LIGURIAN_RAPALLO,pESu,1132,fish:1
1133,fish,LIGURIAN_STELLA,pESu,1133,fish:1
1135,fish,LOMBARD_PLESIO,pEs,1135,fish:1
1138,fish,NONES_FASSANO,peS,1138,fish:1
1137,fish,NONES,pes,1137,fish:1
1125,fish,GALICIAN,pEiSe,1125,fish:1
1124,fish,FRIULIAN,pes,1124,fish:1
1123,fish,FRENCH,paso,1123,fish:1
1122,fish,EMILIANO_REGGIANO,pEs,1122,fish:1
1121,fish,EMILIANO_FERRARESE,pEs,1121,fish:1
1120,fish,EMILIANO_CARPIGIANO,pEs,1120,fish:1
1119,fish,DALMATIAN,pias,1119,fish:1
1118,fish,CORSICAN,pESu,1118,fish:1
1117,fish,CATALAN_2,peS,1117,fish:1
1116,fish,CATALAN,peS,1116,fish:1
1160,fish,VLACH,pesku,1160,fish:1
1159,fish,VALENCIAN,peiS,1159,fish:1
1158,fish,SPANISH,peskado,1158,fish:1
1157,fish,SICILIAN_UnnamedInSource,peSi,1157,fish:1
1156,fish,SARDINIAN_LOGUDARESE,piske,1156,fish:1
1155,fish,SARDINIAN_CAMPIDANESE,piSi,1155,fish:1
1154,fish,SARDINIAN,piSe,1154,fish:1
1139,fish,NONES_GARDENESE,p3S,1139,fish:1
1140,fish,OCCITAN_ARANESE,peiS,1140,fish:1
1141,fish,PIEMONTESE_BARBANIA,p3s,1141,fish:1
1142,fish,PIEMONTESE_CARMAGNOLA,pEs,1142,fish:1
1143,fish,PIEMONTESE_LANZO_TORINESE,pES,1143,fish:1
1144,fish,PIEMONTESE_VERCELLESE,pos,1144,fish:1
1136,fish,NEAPOLITAN_CALABRESE,peS3,1136,fish:1
1145,fish,PORTUGUESE,paiS3,1145,fish:1
1147,fish,ROMANIAN,peSte,1147,fish:1
1148,fish,ROMANIAN_2,peSte,1148,fish:1
1149,fish,ROMANIAN_MEGLENO,peaSti,1149,fish:1
1151,fish,ROMANSH_SURMIRAN,peS,1151,fish:1
1152,fish,ROMANSH_SURSILVAN,pES,1152,fish:1
1153,fish,ROMANSH_VALLADER,peS,1153,fish:1
1146,fish,ROMAGNOL_RAVENNATE,pEs,1146,fish:1
1150,fish,ROMANSH_GRISHUN,peS,1150,fish:1
1127,fish,ITALIAN,peSe,1127,fish:1
1126,fish,GASCON,pES,1126,fish:1
593,full,VALENCIAN,plE,593,full:0
567,full,LIGURIAN_STELLA,CEN,567,full:0
566,full,LIGURIAN_RAPALLO,piN,566,full:0
565,full,LIGURIAN_GENOESE,piN,565,full:0
564,full,LANGUEDOCIEN,ple,564,full:0
562,full,ITALIAN_GROSSETO_TUSCAN,pyEno,562,full:0
561,full,ITALIAN,pyEno,561,full:0
560,full,GASCON,ple,560,full:0
558,full,FRIULIAN,plen,558,full:0
557,full,FRENCH,pl3,557,full:0
556,full,EMILIANO_REGGIANO,pin,556,full:0
555,full,EMILIANO_FERRARESE,pin,555,full:0
554,full,EMILIANO_CARPIGIANO,pin,554,full:0
553,full,DALMATIAN,plain,553,full:0
552,full,CATALAN_2,plE,552,full:0
551,full,CATALAN,plE,551,full:0
550,full,BALEAR_CATALAN,plE,550,full:0
548,full,ARPITAN,plE,548,full:0
547,full,ARAGONESE,pleno,547,full:0
545,full,EASTERN_ARMENIAN,li,545,full:0
544,full,ARMENIAN_CLASSICAL,li,544,full:0
594,full,VLACH,mplinu,594,full:0
569,full,LOMBARD_PLESIO,pyee,569,full:0
568,full,LOMBARD_BERGAMO,pye,568,full:0
571,full,NONES,plen,571,full:0
590,full,SARDINIAN_LOGUDARESE,prenu,590,full:0
589,full,SARDINIAN_CAMPIDANESE,prenu,589,full:0
588,full,SARDINIAN,prenu,588,full:0
587,full,ROMANSH_VALLADER,playn,587,full:0
586,full,ROMANSH_SURSILVAN,plein,586,full:0
585,full,ROMANSH_SURMIRAN,pla5,585,full:0
584,full,ROMANSH_GRISHUN,playn,584,full:0
583,full,ROMANIAN_MEGLENO,plin,583,full:0
581,full,ROMANIAN,plin,581,full:0
580,full,ROMAGNOL_RAVENNATE,pin,580,full:0
582,full,ROMANIAN_2,plin,582,full:0
578,full,PIEMONTESE_VERCELLESE,piN,578,full:0
577,full,PIEMONTESE_LANZO_TORINESE,pyEN,577,full:0
576,full,PIEMONTESE_CARMAGNOLA,pyEN,576,full:0
575,full,PIEMONTESE_BARBANIA,pyEN,575,full:0
574,full,OCCITAN_ARANESE,pleN,574,full:0
573,full,NONES_GARDENESE,pl35,573,full:0
572,full,NONES_FASSANO,pye5,572,full:0
546,full,WESTERN_ARMENIAN,lecun,546,full:1
570,full,NEAPOLITAN_CALABRESE,kin3,570,full:2
563,full,JUDEO_ESPAGNOL,yeno,563,full:2
549,full,ASTURIAN,Leno,549,full:2
592,full,SPANISH,yeno,592,full:2
559,full,GALICIAN,Ceo,559,full:2
591,full,SICILIAN_UnnamedInSource,Cinu,591,full:2
579,full,PORTUGUESE,Seyu,579,full:3
1950,hand,WESTERN_ARMENIAN,cerk,1950,hand:0
1948,hand,ARMENIAN_CLASSICAL,jern,1948,hand:0
1949,hand,EASTERN_ARMENIAN,cer,1949,hand:0
1981,hand,PIEMONTESE_CARMAGNOLA,maN,1981,hand:1
1986,hand,ROMANIAN,m3n3,1986,hand:1
1987,hand,ROMANIAN_2,m3n3,1987,hand:1
1988,hand,ROMANIAN_MEGLENO,mon3,1988,hand:1
1989,hand,ROMANSH_GRISHUN,mawn,1989,hand:1
1990,hand,ROMANSH_SURMIRAN,maN,1990,hand:1
1991,hand,ROMANSH_SURSILVAN,maun,1991,hand:1
1992,hand,ROMANSH_VALLADER,man,1992,hand:1
1993,hand,SARDINIAN,manu,1993,hand:1
1994,hand,SARDINIAN_CAMPIDANESE,manu,1994,hand:1
1995,hand,SARDINIAN_LOGUDARESE,manu,1995,hand:1
1996,hand,SICILIAN_UnnamedInSource,manu,1996,hand:1
1997,hand,SPANISH,mano,1997,hand:1
1998,hand,TURIA_AROMANIAN,mana,1998,hand:1
2000,hand,VLACH,mina,2000,hand:1
1957,hand,CORSICAN,mani,1957,hand:1
1956,hand,CATALAN_2,ma,1956,hand:1
1955,hand,CATALAN,ma,1955,hand:1
1954,hand,BALEAR_CATALAN,ma,1954,hand:1
1953,hand,ASTURIAN,mano,1953,hand:1
1952,hand,ARPITAN,ma,1952,hand:1
1951,hand,ARAGONESE,man,1951,hand:1
1985,hand,ROMAGNOL_RAVENNATE,man,1985,hand:1
1982,hand,PIEMONTESE_LANZO_TORINESE,maN,1982,hand:1
1984,hand,PORTUGUESE,mau,1984,hand:1
1958,hand,DALMATIAN,muoN,1958,hand:1
1980,hand,PIEMONTESE_BARBANIA,maN,1980,hand:1
1979,hand,OCCITAN_ARANESE,maN,1979,hand:1
1978,hand,NONES_GARDENESE,ma5,1978,hand:1
1977,hand,NONES_FASSANO,ma5,1977,hand:1
1976,hand,NONES,man,1976,hand:1
1975,hand,NEAPOLITAN_CALABRESE,man3,1975,hand:1
1974,hand,LOMBARD_PLESIO,maN,1974,hand:1
1973,hand,LOMBARD_BERGAMO,ma,1973,hand:1
1972,hand,LIGURIAN_STELLA,maN,1972,hand:1
1971,hand,LIGURIAN_RAPALLO,maN,1971,hand:1
1983,hand,PIEMONTESE_VERCELLESE,maN,1983,hand:1
1970,hand,LIGURIAN_GENOESE,maN,1970,hand:1
1968,hand,JUDEO_ESPAGNOL,mano,1968,hand:1
1967,hand,ITALIAN_GROSSETO_TUSCAN,mano,1967,hand:1
1966,hand,ITALIAN,mano,1966,hand:1
1965,hand,GASCON,ma,1965,hand:1
1964,hand,GALICIAN,man,1964,hand:1
1963,hand,FRIULIAN,man,1963,hand:1
1962,hand,FRENCH,ma,1962,hand:1
1961,hand,EMILIANO_REGGIANO,man,1961,hand:1
1960,hand,EMILIANO_FERRARESE,mans,1960,hand:1
1959,hand,EMILIANO_CARPIGIANO,maN,1959,hand:1
1969,hand,LANGUEDOCIEN,ma,1969,hand:1
1999,hand,VALENCIAN,ma,1999,hand:1
903,hear,WESTERN_ARMENIAN,l3se,903,hear:0
901,hear,ARMENIAN_CLASSICAL,lsem,901,hear:0
902,hear,EASTERN_ARMENIAN,l3se,902,hear:0
930,hear,NONES_FASSANO,sentir,930,hear:1
949,hear,SICILIAN_UnnamedInSource,sentiri,949,hear:1
943,hear,ROMANSH_SURMIRAN,santkEr,943,hear:1
951,hear,VALENCIAN,sentir,951,hear:1
938,hear,ROMAGNOL_RAVENNATE,sinti,938,hear:1
936,hear,PIEMONTESE_VERCELLESE,seNti,936,hear:1
935,hear,PIEMONTESE_LANZO_TORINESE,sENte,935,hear:1
934,hear,PIEMONTESE_CARMAGNOLA,sENte,934,hear:1
933,hear,PIEMONTESE_BARBANIA,sENte,933,hear:1
929,hear,NONES,senir,929,hear:1
928,hear,NEAPOLITAN_CALABRESE,s3nti,928,hear:1
920,hear,ITALIAN_GROSSETO_TUSCAN,sentire,920,hear:1
927,hear,LOMBARD_PLESIO,senti,927,hear:1
926,hear,LOMBARD_BERGAMO,sinti,926,hear:1
909,hear,CATALAN_2,s3nti,909,hear:1
916,hear,FRIULIAN,sintei,916,hear:1
924,hear,LIGURIAN_RAPALLO,seNti,924,hear:1
914,hear,EMILIANO_REGGIANO,sEynter,914,hear:1
913,hear,EMILIANO_FERRARESE,sintir,913,hear:1
912,hear,EMILIANO_CARPIGIANO,siNtir,912,hear:1
911,hear,DALMATIAN,sentar,911,hear:1
910,hear,CORSICAN,sEnt,910,hear:1
925,hear,LIGURIAN_STELLA,seNti,925,hear:1
908,hear,CATALAN,s3nti,908,hear:1
907,hear,BALEAR_CATALAN,s3nti,907,hear:1
923,hear,LIGURIAN_GENOESE,seNti,923,hear:1
904,hear,ARAGONESE,sentir,904,hear:1
952,hear,VLACH,aseultu,952,hear:10
905,hear,ARPITAN,ekota,905,hear:2
944,hear,ROMANSH_SURSILVAN,udir,944,hear:3
945,hear,ROMANSH_VALLADER,dudir,945,hear:3
942,hear,ROMANSH_GRISHUN,udir,942,hear:3
906,hear,ASTURIAN,oyer,906,hear:3
950,hear,SPANISH,oir,950,hear:3
917,hear,GALICIAN,oir,917,hear:3
921,hear,JUDEO_ESPAGNOL,oir,921,hear:3
915,hear,FRENCH,otadr,915,hear:4
918,hear,GASCON,auzi,918,hear:5
940,hear,ROMANIAN_2,auzy,940,hear:5
939,hear,ROMANIAN,auz,939,hear:5
922,hear,LANGUEDOCIEN,awzi,922,hear:5
931,hear,NONES_GARDENESE,awdi,931,hear:5
919,hear,ITALIAN,ud,919,hear:6
946,hear,SARDINIAN,intendere,946,hear:7
932,hear,OCCITAN_ARANESE,enene,932,hear:7
947,hear,SARDINIAN_CAMPIDANESE,intEndi,947,hear:7
948,hear,SARDINIAN_LOGUDARESE,intendere,948,hear:7
937,hear,PORTUGUESE,ov,937,hear:8
941,hear,ROMANIAN_MEGLENO,ut,941,hear:9
647,horn,EASTERN_ARMENIAN,yejur,647,horn:0
648,horn,WESTERN_ARMENIAN,boz,648,horn:1
675,horn,NONES_GARDENESE,korn,675,horn:2
674,horn,NONES_FASSANO,korn,674,horn:2
672,horn,NEAPOLITAN_CALABRESE,korn3,672,horn:2
671,horn,LOMBARD_PLESIO,kornu,671,horn:2
670,horn,LOMBARD_BERGAMO,koren,670,horn:2
669,horn,LIGURIAN_STELLA,kornu,669,horn:2
668,horn,LIGURIAN_RAPALLO,kornu,668,horn:2
667,horn,LIGURIAN_GENOESE,kornu,667,horn:2
666,horn,LANGUEDOCIEN,korno,666,horn:2
663,horn,ITALIAN,korno,663,horn:2
664,horn,ITALIAN_GROSSETO_TUSCAN,korno,664,horn:2
662,horn,GASCON,korno,662,horn:2
661,horn,GALICIAN,korno,661,horn:2
660,horn,FRIULIAN,kar,660,horn:2
676,horn,OCCITAN_ARANESE,korno,676,horn:2
658,horn,EMILIANO_REGGIANO,koren,658,horn:2
657,horn,EMILIANO_FERRARESE,koran,657,horn:2
656,horn,EMILIANO_CARPIGIANO,koren,656,horn:2
659,horn,FRENCH,korn,659,horn:2
665,horn,JUDEO_ESPAGNOL,kuerno,665,horn:2
677,horn,PIEMONTESE_BARBANIA,korn,677,horn:2
673,horn,NONES,korn,673,horn:2
679,horn,PIEMONTESE_LANZO_TORINESE,korn,679,horn:2
695,horn,TURIA_AROMANIAN,kornu,695,horn:2
694,horn,SPANISH,kerno,694,horn:2
693,horn,SICILIAN_UnnamedInSource,kornutu,693,horn:2
655,horn,DALMATIAN,kuarN,655,horn:2
649,horn,ARAGONESE,kerno,649,horn:2
650,horn,ASTURIAN,kuernu,650,horn:2
692,horn,SARDINIAN_LOGUDARESE,koru,692,horn:2
691,horn,SARDINIAN_CAMPIDANESE,koru,691,horn:2
690,horn,SARDINIAN,koru,690,horn:2
678,horn,PIEMONTESE_CARMAGNOLA,korn,678,horn:2
689,horn,ROMANSH_VALLADER,korn3,689,horn:2
687,horn,ROMANSH_SURMIRAN,korn3,687,horn:2
686,horn,ROMANSH_GRISHUN,korn3,686,horn:2
685,horn,ROMANIAN_MEGLENO,korn,685,horn:2
684,horn,ROMANIAN_2,korn,684,horn:2
683,horn,ROMANIAN,korn,683,horn:2
682,horn,ROMAGNOL_RAVENNATE,ko3ran,682,horn:2
652,horn,CATALAN,korn,652,horn:2
680,horn,PIEMONTESE_VERCELLESE,kornu,680,horn:2
654,horn,CORSICAN,kori,654,horn:2
653,horn,CATALAN_2,ba53,653,horn:3
651,horn,BALEAR_CATALAN,ba53,651,horn:3
696,horn,VALENCIAN,ba5a,696,horn:3
681,horn,PORTUGUESE,Sifr3,681,horn:4
688,horn,ROMANSH_SURSILVAN,Ciern,688,horn:5
646,horn,ARMENIAN_CLASSICAL,eLjiwr,646,horn:5
1901,knee,BALEAR_CATALAN,Z3noL,1901,knee:0
1899,knee,ARPITAN,Z3nu,1899,knee:0
1898,knee,ARAGONESE,CinoLo,1898,knee:0
1897,knee,WESTERN_ARMENIAN,cung,1897,knee:0
1896,knee,EASTERN_ARMENIAN,cunk,1896,knee:0
1927,knee,PIEMONTESE_BARBANIA,Zinuy,1927,knee:0
1928,knee,PIEMONTESE_CARMAGNOLA,Zinuy,1928,knee:0
1929,knee,PIEMONTESE_LANZO_TORINESE,Zinuy,1929,knee:0
1930,knee,PIEMONTESE_VERCELLESE,ZnoC,1930,knee:0
1931,knee,PORTUGUESE,ZuaLu,1931,knee:0
1932,knee,ROMAGNOL_RAVENNATE,ZnoC,1932,knee:0
