,concept,language,word,ID,cc
1934,knee,ROMANIAN_2,jenuNky,1934,knee:0
1902,knee,CATALAN,j3noL,1902,knee:0
1935,knee,ROMANIAN_MEGLENO,zinkLu,1935,knee:0
1936,knee,ROMANSH_GRISHUN,Z3neye,1936,knee:0
1937,knee,ROMANSH_SURMIRAN,g3nuL,1937,knee:0
1938,knee,ROMANSH_SURSILVAN,SanuL,1938,knee:0
1939,knee,ROMANSH_VALLADER,ZnwoL,1939,knee:0
1940,knee,SARDINIAN,enugu,1940,knee:0
1941,knee,SARDINIAN_CAMPIDANESE,jenuxu,1941,knee:0
1942,knee,SARDINIAN_LOGUDARESE,benukru,1942,knee:0
1943,knee,SICILIAN_UnnamedInSource,dinokiu,1943,knee:0
1945,knee,TURIA_AROMANIAN,cinukLu,1945,knee:0
1933,knee,ROMANIAN,jenuNk,1933,knee:0
1947,knee,VLACH,cinuklu,1947,knee:0
1903,knee,CATALAN_2,Z3noL,1903,knee:0
1905,knee,DALMATIAN,Zinuak,1905,knee:0
1925,knee,NONES_GARDENESE,Z3nodl,1925,knee:0
1926,knee,OCCITAN_ARANESE,ZuL,1926,knee:0
1924,knee,NONES_FASSANO,Z3neye,1924,knee:0
1923,knee,NONES,zinocEl,1923,knee:0
1922,knee,NEAPOLITAN_CALABRESE,d3nuky3,1922,knee:0
1921,knee,LOMBARD_PLESIO,jinoC,1921,knee:0
1920,knee,LOMBARD_BERGAMO,jonoC,1920,knee:0
1919,knee,LIGURIAN_STELLA,Zenuju,1919,knee:0
1904,knee,CORSICAN,vinoTi,1904,knee:0
1917,knee,LIGURIAN_GENOESE,Zenuju,1917,knee:0
1916,knee,LANGUEDOCIEN,jenul,1916,knee:0
1918,knee,LIGURIAN_RAPALLO,zenuju,1918,knee:0
1914,knee,ITALIAN_GROSSETO_TUSCAN,Zinkyo,1914,knee:0
1913,knee,ITALIAN,jinokkyo,1913,knee:0
1912,knee,GASCON,Zuy,1912,knee:0
1911,knee,GALICIAN,SeonLo,1911,knee:0
1910,knee,FRIULIAN,zEnoli,1910,knee:0
1909,knee,FRENCH,j3nu,1909,knee:0
1908,knee,EMILIANO_REGGIANO,ZnoC,1908,knee:0
1907,knee,EMILIANO_FERRARESE,ZnoC,1907,knee:0
1906,knee,EMILIANO_CARPIGIANO,znoC,1906,knee:0
1946,knee,VALENCIAN,CinoL,1946,knee:0
1900,knee,ASTURIAN,rodia,1900,knee:1
1944,knee,SPANISH,rodiya,1944,knee:1
1895,knee,ARMENIAN_CLASSICAL,tsunr,1895,knee:1
1915,knee,JUDEO_ESPAGNOL,rodiyas,1915,knee:1
291,leaf,WESTERN_ARMENIAN,derev,291,leaf:0
290,leaf,EASTERN_ARMENIAN,terev,290,leaf:0
325,leaf,PORTUGUESE,foLa,325,leaf:1
294,leaf,ASTURIAN,fueya,294,leaf:1
314,leaf,LOMBARD_BERGAMO,foya,314,leaf:1
313,leaf,LIGURIAN_STELLA,fEya,313,leaf:1
312,leaf,LIGURIAN_RAPALLO,foya,312,leaf:1
311,leaf,LIGURIAN_GENOESE,foya,311,leaf:1
310,leaf,LANGUEDOCIEN,fiElo,310,leaf:1
309,leaf,JUDEO_ESPAGNOL,oxa,309,leaf:1
308,leaf,ITALIAN_GROSSETO_TUSCAN,foLa,308,leaf:1
307,leaf,ITALIAN,foLa,307,leaf:1
306,leaf,GASCON,wueyo,306,leaf:1
297,leaf,CATALAN_2,fuL3,297,leaf:1
305,leaf,GALICIAN,foLa,305,leaf:1
303,leaf,FRENCH,f3y,303,leaf:1
302,leaf,EMILIANO_REGGIANO,foya,302,leaf:1
301,leaf,EMILIANO_FERRARESE,foya,301,leaf:1
300,leaf,EMILIANO_CARPIGIANO,foya,300,leaf:1
292,leaf,ARAGONESE,fueLa,292,leaf:1
293,leaf,ARPITAN,foL3,293,leaf:1
299,leaf,DALMATIAN,fuaLa,299,leaf:1
295,leaf,BALEAR_CATALAN,fuL3,295,leaf:1
296,leaf,CATALAN,fuL3,296,leaf:1
304,leaf,FRIULIAN,feE,304,leaf:1
316,leaf,NEAPOLITAN_CALABRESE,foy3,316,leaf:1
315,leaf,LOMBARD_PLESIO,foya,315,leaf:1
318,leaf,NONES_FASSANO,foa,318,leaf:1
339,leaf,VALENCIAN,fuLa,339,leaf:1
338,leaf,SPANISH,oha,338,leaf:1
337,leaf,SICILIAN_UnnamedInSource,fogia,337,leaf:1
336,leaf,SARDINIAN_LOGUDARESE,foZa,336,leaf:1
335,leaf,SARDINIAN_CAMPIDANESE,fola,335,leaf:1
334,leaf,SARDINIAN,foza,334,leaf:1
333,leaf,ROMANSH_VALLADER,foL3,333,leaf:1
332,leaf,ROMANSH_SURSILVAN,fEL,332,leaf:1
317,leaf,NONES,foya,317,leaf:1
330,leaf,ROMANSH_GRISHUN,feL,330,leaf:1
331,leaf,ROMANSH_SURMIRAN,fiL,331,leaf:1
328,leaf,ROMANIAN_2,foaie,328,leaf:1
327,leaf,ROMANIAN,frunz3,327,leaf:1
326,leaf,ROMAGNOL_RAVENNATE,foya,326,leaf:1
324,leaf,PIEMONTESE_VERCELLESE,foya,324,leaf:1
323,leaf,PIEMONTESE_LANZO_TORINESE,foya,323,leaf:1
322,leaf,PIEMONTESE_CARMAGNOLA,foya,322,leaf:1
321,leaf,PIEMONTESE_BARBANIA,foya,321,leaf:1
320,leaf,OCCITAN_ARANESE,ueLo,320,leaf:1
329,leaf,ROMANIAN_MEGLENO,frunz3,329,leaf:1
298,leaf,CORSICAN,foLa,298,leaf:1
319,leaf,NONES_GARDENESE,pleCa,319,leaf:2
47,liver,WESTERN_ARMENIAN,lart,47,liver:0
46,liver,EASTERN_ARMENIAN,lard,46,liver:0
45,liver,ARMENIAN_CLASSICAL,leard,45,liver:0
58,liver,GALICIAN,figado,58,liver:1
59,liver,GASCON,hiCe,59,liver:1
48,liver,ARAGONESE,figado,48,liver:1
80,liver,ROMANIAN_2,fikat,80,liver:1
79,liver,ROMANIAN,fikat,79,liver:1
78,liver,ROMAGNOL_RAVENNATE,fegat,78,liver:1
77,liver,PORTUGUESE,fixa8u,77,liver:1
70,liver,NONES,fica,70,liver:1
69,liver,NEAPOLITAN_CALABRESE,fExat3,69,liver:1
66,liver,LIGURIAN_STELLA,fegatu,66,liver:1
65,liver,LIGURIAN_RAPALLO,figEtu,65,liver:1
64,liver,LIGURIAN_GENOESE,fegatu,64,liver:1
63,liver,LANGUEDOCIEN,feje,63,liver:1
62,liver,JUDEO_ESPAGNOL,igado,62,liver:1
60,liver,ITALIAN,fegato,60,liver:1
86,liver,SARDINIAN,figadu,86,liver:1
61,liver,ITALIAN_GROSSETO_TUSCAN,fegato,61,liver:1
88,liver,SARDINIAN_LOGUDARESE,fikadu,88,liver:1
49,liver,CATALAN,fej3,49,liver:1
50,liver,CATALAN_2,fej3,50,liver:1
51,liver,CORSICAN,fegatu,51,liver:1
52,liver,DALMATIAN,figuot,52,liver:1
87,liver,SARDINIAN_CAMPIDANESE,figaw,87,liver:1
56,liver,FRENCH,fa,56,liver:1
57,liver,FRIULIAN,fiat,57,liver:1
54,liver,EMILIANO_FERRARESE,fEgat,54,liver:1
90,liver,SPANISH,igado,90,liver:1
89,liver,SICILIAN_UnnamedInSource,fiCatu,89,liver:1
91,liver,TURIA_AROMANIAN,layikat,91,liver:1
76,liver,PIEMONTESE_VERCELLESE,fidik,76,liver:2
75,liver,PIEMONTESE_LANZO_TORINESE,fidik,75,liver:2
74,liver,PIEMONTESE_CARMAGNOLA,fidik,74,liver:2
73,liver,PIEMONTESE_BARBANIA,fidik,73,liver:2
53,liver,EMILIANO_CARPIGIANO,fedeg,53,liver:2
68,liver,LOMBARD_PLESIO,fidEk,68,liver:2
67,liver,LOMBARD_BERGAMO,fidek,67,liver:2
55,liver,EMILIANO_REGGIANO,fedeg,55,liver:2
71,liver,NONES_FASSANO,neygEr,71,liver:3
72,liver,NONES_GARDENESE,foSk,72,liver:4
81,liver,ROMANIAN_MEGLENO,drop,81,liver:5
82,liver,ROMANSH_GRISHUN,5irom,82,liver:6
83,liver,ROMANSH_SURMIRAN,nirom,83,liver:6
85,liver,ROMANSH_VALLADER,53rom,85,liver:6
84,liver,ROMANSH_SURSILVAN,dir,84,liver:7
0,louse,EASTERN_ARMENIAN,voCil,0,louse:0
9,louse,EMILIANO_FERRARESE,vdoC,9,louse:0
1,louse,WESTERN_ARMENIAN,voCil,1,louse:0
33,louse,ROMAGNOL_RAVENNATE,bdoC,33,louse:0
24,louse,NEAPOLITAN_CALABRESE,p3ruky3,24,louse:1
23,louse,LOMBARD_PLESIO,pyoC,23,louse:1
22,louse,LOMBARD_BERGAMO,pyoC,22,louse:1
21,louse,LIGURIAN_STELLA,pyEju,21,louse:1
20,louse,LIGURIAN_RAPALLO,pigEju,20,louse:1
18,louse,LANGUEDOCIEN,pezul,18,louse:1
41,louse,SARDINIAN,priogu,41,louse:1
16,louse,ITALIAN_GROSSETO_TUSCAN,pidokyo,16,louse:1
15,louse,ITALIAN,pidokko,15,louse:1
14,louse,GASCON,pedui,14,louse:1
13,louse,GALICIAN,pioLo,13,louse:1
12,louse,FRIULIAN,pEdoli,12,louse:1
11,louse,FRENCH,pu,11,louse:1
10,louse,EMILIANO_REGGIANO,pyoC,10,louse:1
25,louse,NONES,piocEl,25,louse:1
17,louse,JUDEO_ESPAGNOL,pioxo,17,louse:1
26,louse,NONES_FASSANO,poye,26,louse:1
28,louse,PIEMONTESE_BARBANIA,puy,28,louse:1
44,louse,SPANISH,pioho,44,louse:1
43,louse,SARDINIAN_LOGUDARESE,preuku,43,louse:1
42,louse,SARDINIAN_CAMPIDANESE,prioxu,42,louse:1
40,louse,ROMANSH_VALLADER,plwoL,40,louse:1
39,louse,ROMANSH_SURSILVAN,pluL,39,louse:1
38,louse,ROMANSH_SURMIRAN,pluL,38,louse:1
27,louse,NONES_GARDENESE,podl,27,louse:1
37,louse,ROMANSH_GRISHUN,pluL,37,louse:1
35,louse,ROMANIAN_2,paduke,35,louse:1
34,louse,ROMANIAN,p3duke,34,louse:1
32,louse,PORTUGUESE,pioLu,32,louse:1
31,louse,PIEMONTESE_VERCELLESE,pyoC,31,louse:1
30,louse,PIEMONTESE_LANZO_TORINESE,puy,30,louse:1
29,louse,PIEMONTESE_CARMAGNOLA,puy,29,louse:1
36,louse,ROMANIAN_MEGLENO,pidukLu,36,louse:1
8,louse,EMILIANO_CARPIGIANO,pyoC,8,louse:1
19,louse,LIGURIAN_GENOESE,pigEju,19,louse:1
6,louse,CORSICAN,pidoTu,6,louse:1
2,louse,ARAGONESE,pegoLo,2,louse:1
3,louse,ASTURIAN,pioyu,3,louse:1
7,louse,DALMATIAN,pedoklo,7,louse:1
5,louse,CATALAN_2,poL,5,louse:1
4,louse,CATALAN,poL,4,louse:1
1579,mountain,WESTERN_ARMENIAN,ler,1579,mountain:0
1577,mountain,ARMENIAN_CLASSICAL,learn,1577,mountain:0
1626,mountain,SPANISH,sero,1626,mountain:1
1578,mountain,EASTERN_ARMENIAN,sar,1578,mountain:1
1580,mountain,ARAGONESE,mon,1580,mountain:2
1608,mountain,OCCITAN_ARANESE,muna5o,1608,mountain:2
1609,mountain,PIEMONTESE_BARBANIA,muNta5a,1609,mountain:2
1610,mountain,PIEMONTESE_CARMAGNOLA,muNta5a,1610,mountain:2
1611,mountain,PIEMONTESE_LANZO_TORINESE,muNta5a,1611,mountain:2
1612,mountain,PIEMONTESE_VERCELLESE,muNta5a,1612,mountain:2
1613,mountain,PORTUGUESE,mota5a,1613,mountain:2
1615,mountain,ROMANIAN,munte,1615,mountain:2
1617,mountain,ROMANIAN_MEGLENO,munti,1617,mountain:2
1581,mountain,ARPITAN,mota5i,1581,mountain:2
1619,mountain,ROMANSH_SURMIRAN,munto53,1619,mountain:2
1621,mountain,ROMANSH_VALLADER,munto53,1621,mountain:2
1622,mountain,SARDINIAN,munta5a,1622,mountain:2
1623,mountain,SARDINIAN_CAMPIDANESE,monti,1623,mountain:2
1624,mountain,SARDINIAN_LOGUDARESE,monte,1624,mountain:2
1625,mountain,SICILIAN_UnnamedInSource,munta5a,1625,mountain:2
1627,mountain,TURIA_AROMANIAN,muni,1627,mountain:2
1628,mountain,VALENCIAN,munta5a,1628,mountain:2
1614,mountain,ROMAGNOL_RAVENNATE,mownt,1614,mountain:2
1618,mountain,ROMANSH_GRISHUN,munto53,1618,mountain:2
1582,mountain,ASTURIAN,monte,1582,mountain:2
1584,mountain,CATALAN,mon,1584,mountain:2
1605,mountain,NONES,mon,1605,mountain:2
1604,mountain,NEAPOLITAN_CALABRESE,munta53,1604,mountain:2
1603,mountain,LOMBARD_PLESIO,munta5a,1603,mountain:2
1602,mountain,LOMBARD_BERGAMO,monta5a,1602,mountain:2
1600,mountain,LIGURIAN_RAPALLO,munta5a,1600,mountain:2
1629,mountain,VLACH,mundi,1629,mountain:2
1598,mountain,LANGUEDOCIEN,munta5o,1598,mountain:2
1597,mountain,JUDEO_ESPAGNOL,monta5a,1597,mountain:2
1583,mountain,BALEAR_CATALAN,munta53,1583,mountain:2
1595,mountain,ITALIAN,monta5a,1595,mountain:2
1594,mountain,GASCON,munta5o,1594,mountain:2
1596,mountain,ITALIAN_GROSSETO_TUSCAN,monata5a,1596,mountain:2
1592,mountain,FRIULIAN,mont,1592,mountain:2
1591,mountain,FRENCH,motaj,1591,mountain:2
1590,mountain,EMILIANO_REGGIANO,munta5a,1590,mountain:2
1585,mountain,CATALAN_2,munta53,1585,mountain:2
1589,mountain,EMILIANO_FERRARESE,munta5a,1589,mountain:2
1586,mountain,CORSICAN,muntanTa,1586,mountain:2
1587,mountain,DALMATIAN,muant,1587,mountain:2
1593,mountain,GALICIAN,monta5a,1593,mountain:2
1588,mountain,EMILIANO_CARPIGIANO,munta5a,1588,mountain:2
1601,mountain,LIGURIAN_STELLA,briku,1601,mountain:3
1599,mountain,LIGURIAN_GENOESE,briku,1599,mountain:3
1607,mountain,NONES_GARDENESE,kr3p,1607,mountain:4
1606,mountain,NONES_FASSANO,krepa,1606,mountain:4
1616,mountain,ROMANIAN_2,colina,1616,mountain:5
1620,mountain,ROMANSH_SURSILVAN,kuolm,1620,mountain:6
1228,name,FRIULIAN,non,1228,name:0
1234,name,LANGUEDOCIEN,nun,1234,name:0
1214,name,EASTERN_ARMENIAN,anun,1214,name:0
1213,name,ARMENIAN_CLASSICAL,anun,1213,name:0
1215,name,WESTERN_ARMENIAN,anun,1215,name:0
1216,name,ARAGONESE,nombre,1216,name:1
1242,name,NONES_FASSANO,inom,1242,name:1
1243,name,NONES_GARDENESE,inwem,1243,name:1
1244,name,OCCITAN_ARANESE,nom,1244,name:1
1245,name,PIEMONTESE_BARBANIA,nom,1245,name:1
1246,name,PIEMONTESE_CARMAGNOLA,nom,1246,name:1
1247,name,PIEMONTESE_LANZO_TORINESE,nom,1247,name:1
1248,name,PIEMONTESE_VERCELLESE,nom,1248,name:1
1249,name,PORTUGUESE,nom3,1249,name:1
1250,name,ROMAGNOL_RAVENNATE,nom,1250,name:1
1251,name,ROMANIAN,nume,1251,name:1
1252,name,ROMANIAN_2,nume,1252,name:1
1253,name,ROMANIAN_MEGLENO,numi,1253,name:1
1254,name,ROMANSH_GRISHUN,num,1254,name:1
1255,name,ROMANSH_SURMIRAN,nom,1255,name:1
1256,name,ROMANSH_SURSILVAN,num,1256,name:1
1257,name,ROMANSH_VALLADER,nom,1257,name:1
1259,name,SARDINIAN_CAMPIDANESE,nomini,1259,name:1
1261,name,SICILIAN_UnnamedInSource,nomi,1261,name:1
1241,name,NONES,nom,1241,name:1
1240,name,NEAPOLITAN_CALABRESE,nom3,1240,name:1
1239,name,LOMBARD_PLESIO,nom,1239,name:1
1238,name,LOMBARD_BERGAMO,nom,1238,name:1
1218,name,ASTURIAN,nome,1218,name:1
1219,name,BALEAR_CATALAN,nom,1219,name:1
1220,name,CATALAN,nom,1220,name:1
1221,name,CATALAN_2,nom,1221,name:1
1222,name,CORSICAN,nomu,1222,name:1
1223,name,DALMATIAN,nam,1223,name:1
1224,name,EMILIANO_CARPIGIANO,nom,1224,name:1
1225,name,EMILIANO_FERRARESE,nom,1225,name:1
1226,name,EMILIANO_REGGIANO,nom,1226,name:1
1227,name,FRENCH,no,1227,name:1
1262,name,SPANISH,nombre,1262,name:1
1229,name,GALICIAN,nome,1229,name:1
1230,name,GASCON,num,1230,name:1
1231,name,ITALIAN,nome,1231,name:1
1232,name,ITALIAN_GROSSETO_TUSCAN,nome,1232,name:1
1233,name,JUDEO_ESPAGNOL,nombre,1233,name:1
1235,name,LIGURIAN_GENOESE,nume,1235,name:1
1236,name,LIGURIAN_RAPALLO,nume,1236,name:1
1237,name,LIGURIAN_STELLA,nume,1237,name:1
1217,name,ARPITAN,no,1217,name:1
1264,name,VLACH,numa,1264,name:1
1263,name,VALENCIAN,nom,1263,name:1
1260,name,SARDINIAN_LOGUDARESE,lumene,1260,name:2
1258,name,SARDINIAN,lumene,1258,name:2
495,new,WESTERN_ARMENIAN,nor,495,new:0
513,new,LANGUEDOCIEN,naw,513,new:0
523,new,OCCITAN_ARANESE,nau,523,new:0
525,new,PIEMONTESE_CARMAGNOLA,now,525,new:0
509,new,GASCON,nau,509,new:0
530,new,ROMANIAN,nou,530,new:0
531,new,ROMANIAN_2,now,531,new:0
532,new,ROMANIAN_MEGLENO,now,532,new:0
501,new,CATALAN_2,now,501,new:0
537,new,SARDINIAN,nou,537,new:0
499,new,BALEAR_CATALAN,now,499,new:0
538,new,SARDINIAN_CAMPIDANESE,now,538,new:0
542,new,VALENCIAN,now,542,new:0
543,new,VLACH,nou,543,new:0
493,new,ARMENIAN_CLASSICAL,nor,493,new:0
494,new,EASTERN_ARMENIAN,nor,494,new:0
500,new,CATALAN,nou,500,new:0
519,new,NEAPOLITAN_CALABRESE,nwov3,519,new:1
539,new,SARDINIAN_LOGUDARESE,novu,539,new:1
540,new,SICILIAN_UnnamedInSource,novu,540,new:1
529,new,ROMAGNOL_RAVENNATE,no3v,529,new:1
528,new,PORTUGUESE,novu,528,new:1
526,new,PIEMONTESE_LANZO_TORINESE,nov,526,new:1
524,new,PIEMONTESE_BARBANIA,nov,524,new:1
520,new,NONES,neo,520,new:1
496,new,ARAGONESE,nuebo,496,new:1
541,new,SPANISH,nuevo,541,new:1
504,new,EMILIANO_FERRARESE,nov,504,new:1
515,new,LIGURIAN_RAPALLO,nEvu,515,new:1
514,new,LIGURIAN_GENOESE,nEvu,514,new:1
497,new,ARPITAN,novo,497,new:1
498,new,ASTURIAN,nuevu,498,new:1
512,new,JUDEO_ESPAGNOL,muevo,512,new:1
511,new,ITALIAN_GROSSETO_TUSCAN,novo,511,new:1
510,new,ITALIAN,nwovo,510,new:1
508,new,GALICIAN,nobo,508,new:1
506,new,FRENCH,nuvo,506,new:1
505,new,EMILIANO_REGGIANO,nov,505,new:1
516,new,LIGURIAN_STELLA,nEvu,516,new:1
503,new,EMILIANO_CARPIGIANO,nov,503,new:1
502,new,DALMATIAN,nuf,502,new:2
536,new,ROMANSH_VALLADER,nowf,536,new:2
535,new,ROMANSH_SURSILVAN,nief,535,new:2
518,new,LOMBARD_PLESIO,nof,518,new:2
533,new,ROMANSH_GRISHUN,nof,533,new:2
507,new,FRIULIAN,5ouf,507,new:2
527,new,PIEMONTESE_VERCELLESE,nof,527,new:2
522,new,NONES_GARDENESE,nwef,522,new:2
521,new,NONES_FASSANO,nef,521,new:2
534,new,ROMANSH_SURMIRAN,nof,534,new:2
517,new,LOMBARD_BERGAMO,nof,517,new:2
953,night,ARMENIAN_CLASSICAL,ziSer,953,night:0
954,night,EASTERN_ARMENIAN,giSer,954,night:0
955,night,WESTERN_ARMENIAN,kiSer,955,night:0
973,night,JUDEO_ESPAGNOL,noCe,973,night:1
974,night,LANGUEDOCIEN,5oC,974,night:1
959,night,BALEAR_CATALAN,nit,959,night:1
956,night,ARAGONESE,nueit,956,night:1
958,night,ASTURIAN,nueCe,958,night:1
972,night,ITALIAN_GROSSETO_TUSCAN,note,972,night:1
1004,night,VLACH,napte,1004,night:1
1003,night,VALENCIAN,nit,1003,night:1
1002,night,SPANISH,noCe,1002,night:1
1001,night,SICILIAN_UnnamedInSource,noti,1001,night:1
1000,night,SARDINIAN_LOGUDARESE,note,1000,night:1
987,night,PIEMONTESE_LANZO_TORINESE,noyt,987,night:1
999,night,SARDINIAN_CAMPIDANESE,noti,999,night:1
988,night,PIEMONTESE_VERCELLESE,noC,988,night:1
989,night,PORTUGUESE,noyt3,989,night:1
990,night,ROMAGNOL_RAVENNATE,nota,990,night:1
991,night,ROMANIAN,noapte,991,night:1
992,night,ROMANIAN_2,noapte,992,night:1
993,night,ROMANIAN_MEGLENO,noapti,993,night:1
994,night,ROMANSH_GRISHUN,noT,994,night:1
995,night,ROMANSH_SURMIRAN,noT,995,night:1
998,night,SARDINIAN,note,998,night:1
971,night,ITALIAN,notte,971,night:1
997,night,ROMANSH_VALLADER,not,997,night:1
970,night,GASCON,nwoyt,970,night:1
968,night,FRIULIAN,5ot,968,night:1
975,night,LIGURIAN_GENOESE,nEte,975,night:1
960,night,CATALAN,nit,960,night:1
961,night,CATALAN_2,nit,961,night:1
976,night,LIGURIAN_RAPALLO,nEte,976,night:1
977,night,LIGURIAN_STELLA,nECe,977,night:1
978,night,LOMBARD_BERGAMO,noC,978,night:1
979,night,LOMBARD_PLESIO,noC,979,night:1
980,night,NEAPOLITAN_CALABRESE,not3,980,night:1
981,night,NONES,not,981,night:1
982,night,NONES_FASSANO,net,982,night:1
983,night,NONES_GARDENESE,nwet,983,night:1
962,night,CORSICAN,noti,962,night:1
985,night,PIEMONTESE_BARBANIA,noyt,985,night:1
986,night,PIEMONTESE_CARMAGNOLA,noyt,986,night:1
963,night,DALMATIAN,nuat,963,night:1
964,night,EMILIANO_CARPIGIANO,not,964,night:1
965,night,EMILIANO_FERRARESE,not,965,night:1
966,night,EMILIANO_REGGIANO,not,966,night:1
967,night,FRENCH,nui,967,night:1
969,night,GALICIAN,noite,969,night:1
996,night,ROMANSH_SURSILVAN,noC,996,night:1
957,night,ARPITAN,nE,957,night:2
984,night,OCCITAN_ARANESE,ne,984,night:2
748,nose,EASTERN_ARMENIAN,kit,748,nose:0
749,nose,WESTERN_ARMENIAN,kit,749,nose:0
763,nose,GALICIAN,nari8,763,nose:1
750,nose,ARAGONESE,nari8,750,nose:1
797,nose,TURIA_AROMANIAN,nari,797,nose:1
752,nose,ASTURIAN,nari8es,752,nose:1
767,nose,JUDEO_ESPAGNOL,nariz,767,nose:1
781,nose,PIEMONTESE_LANZO_TORINESE,nas,781,nose:2
