,concept,language,word,ID,cc
780,nose,PIEMONTESE_CARMAGNOLA,nas,780,nose:2
779,nose,PIEMONTESE_BARBANIA,nas,779,nose:2
778,nose,OCCITAN_ARANESE,nas,778,nose:2
798,nose,VALENCIAN,nas,798,nose:2
757,nose,DALMATIAN,nuos,757,nose:2
782,nose,PIEMONTESE_VERCELLESE,nas,782,nose:2
776,nose,NONES_FASSANO,nEs,776,nose:2
775,nose,NONES,nas,775,nose:2
777,nose,NONES_GARDENESE,nEs,777,nose:2
783,nose,PORTUGUESE,nariS,783,nose:2
786,nose,ROMANIAN_2,nas,786,nose:2
785,nose,ROMANIAN,nas,785,nose:2
774,nose,NEAPOLITAN_CALABRESE,nas3,774,nose:2
787,nose,ROMANIAN_MEGLENO,nas,787,nose:2
788,nose,ROMANSH_GRISHUN,nas,788,nose:2
789,nose,ROMANSH_SURMIRAN,nas,789,nose:2
790,nose,ROMANSH_SURSILVAN,nas,790,nose:2
791,nose,ROMANSH_VALLADER,nas,791,nose:2
792,nose,SARDINIAN,nasu,792,nose:2
793,nose,SARDINIAN_CAMPIDANESE,nazu,793,nose:2
794,nose,SARDINIAN_LOGUDARESE,nasu,794,nose:2
795,nose,SICILIAN_UnnamedInSource,naska,795,nose:2
784,nose,ROMAGNOL_RAVENNATE,ne3z,784,nose:2
758,nose,EMILIANO_CARPIGIANO,nEz,758,nose:2
772,nose,LOMBARD_BERGAMO,nas,772,nose:2
796,nose,SPANISH,naris,796,nose:2
756,nose,CORSICAN,nasu,756,nose:2
759,nose,EMILIANO_FERRARESE,nas,759,nose:2
760,nose,EMILIANO_REGGIANO,nEs,760,nose:2
761,nose,FRENCH,ne,761,nose:2
762,nose,FRIULIAN,nas,762,nose:2
764,nose,GASCON,nas,764,nose:2
753,nose,BALEAR_CATALAN,nas,753,nose:2
765,nose,ITALIAN,naso,765,nose:2
766,nose,ITALIAN_GROSSETO_TUSCAN,naso,766,nose:2
768,nose,LANGUEDOCIEN,nas,768,nose:2
769,nose,LIGURIAN_GENOESE,nazu,769,nose:2
770,nose,LIGURIAN_RAPALLO,nazu,770,nose:2
771,nose,LIGURIAN_STELLA,nazu,771,nose:2
773,nose,LOMBARD_PLESIO,nas,773,nose:2
751,nose,ARPITAN,na,751,nose:2
755,nose,CATALAN_2,nas,755,nose:2
754,nose,CATALAN,nas,754,nose:2
1844,one,WESTERN_ARMENIAN,meg,1844,one:0
1843,one,EASTERN_ARMENIAN,mek,1843,one:0
1842,one,ARMENIAN_CLASSICAL,mi,1842,one:0
1853,one,EMILIANO_CARPIGIANO,un,1853,one:1
1854,one,EMILIANO_FERRARESE,un,1854,one:1
1855,one,EMILIANO_REGGIANO,un,1855,one:1
1857,one,FRIULIAN,uN,1857,one:1
1849,one,CATALAN,un,1849,one:1
1852,one,DALMATIAN,yoin,1852,one:1
1845,one,ARAGONESE,un,1845,one:1
1858,one,GALICIAN,un,1858,one:1
1886,one,ROMANSH_VALLADER,un,1886,one:1
1892,one,TURIA_AROMANIAN,un,1892,one:1
1882,one,ROMANIAN_MEGLENO,un,1882,one:1
1877,one,PIEMONTESE_VERCELLESE,yuN,1877,one:1
1847,one,ASTURIAN,un,1847,one:1
1875,one,PIEMONTESE_CARMAGNOLA,uN,1875,one:1
1874,one,PIEMONTESE_BARBANIA,uN,1874,one:1
1872,one,NONES_GARDENESE,uN,1872,one:1
1871,one,NONES_FASSANO,uN,1871,one:1
1870,one,NONES,un,1870,one:1
1876,one,PIEMONTESE_LANZO_TORINESE,uN,1876,one:1
1868,one,LOMBARD_PLESIO,vuN,1868,one:1
1866,one,LIGURIAN_STELLA,uN,1866,one:1
1865,one,LIGURIAN_RAPALLO,uN,1865,one:1
1864,one,LIGURIAN_GENOESE,uN,1864,one:1
1846,one,ARPITAN,yo,1846,one:2
1848,one,BALEAR_CATALAN,uns,1848,one:3
1893,one,VALENCIAN,uns,1893,one:3
1850,one,CATALAN_2,uns,1850,one:3
1851,one,CORSICAN,unu,1851,one:4
1890,one,SICILIAN_UnnamedInSource,unu,1890,one:4
1889,one,SARDINIAN_LOGUDARESE,unu,1889,one:4
1888,one,SARDINIAN_CAMPIDANESE,unu,1888,one:4
1887,one,SARDINIAN,unu,1887,one:4
1891,one,SPANISH,uno,1891,one:4
1860,one,ITALIAN,uno,1860,one:4
1880,one,ROMANIAN,unu,1880,one:4
1881,one,ROMANIAN_2,unu,1881,one:4
1869,one,NEAPOLITAN_CALABRESE,un3,1869,one:4
1894,one,VLACH,unu,1894,one:4
1862,one,JUDEO_ESPAGNOL,uno,1862,one:4
1861,one,ITALIAN_GROSSETO_TUSCAN,uno,1861,one:4
1856,one,FRENCH,oe,1856,one:5
1863,one,LANGUEDOCIEN,i,1863,one:6
1859,one,GASCON,i,1859,one:6
1878,one,PORTUGUESE,u,1878,one:7
1867,one,LOMBARD_BERGAMO,u,1867,one:7
1883,one,ROMANSH_GRISHUN,en,1883,one:8
1884,one,ROMANSH_SURMIRAN,en,1884,one:8
1873,one,OCCITAN_ARANESE,iN,1873,one:8
1885,one,ROMANSH_SURSILVAN,in,1885,one:8
1879,one,ROMAGNOL_RAVENNATE,own,1879,one:9
1162,path,EASTERN_ARMENIAN,arahet,1162,path:0
1166,path,ASTURIAN,kamin,1166,path:1
1212,path,VALENCIAN,kami,1212,path:1
1169,path,CATALAN_2,k3mi,1169,path:1
1168,path,CATALAN,k3mi,1168,path:1
1167,path,BALEAR_CATALAN,k3mi,1167,path:1
1163,path,WESTERN_ARMENIAN,jampa,1163,path:1
1164,path,ARAGONESE,kamin,1164,path:1
1182,path,LANGUEDOCIEN,kami,1182,path:1
1181,path,JUDEO_ESPAGNOL,kamino,1181,path:1
1178,path,GASCON,kami,1178,path:1
1165,path,ARPITAN,Sami,1165,path:1
1179,path,ITALIAN,sentyaro,1179,path:2
1174,path,EMILIANO_REGGIANO,strEda,1174,path:2
1176,path,FRIULIAN,stradE,1176,path:2
1177,path,GALICIAN,Estrada,1177,path:2
1210,path,SPANISH,senda,1210,path:2
1209,path,SICILIAN_UnnamedInSource,strata,1209,path:2
1208,path,SARDINIAN_LOGUDARESE,istrada,1208,path:2
1170,path,CORSICAN,Strada,1170,path:2
1206,path,SARDINIAN,istrada,1206,path:2
1204,path,ROMANSH_SURSILVAN,sEnd3,1204,path:2
1173,path,EMILIANO_FERRARESE,strada,1173,path:2
1198,path,ROMAGNOL_RAVENNATE,stre3,1198,path:2
1197,path,PORTUGUESE,seda,1197,path:2
1196,path,PIEMONTESE_VERCELLESE,stra,1196,path:2
1195,path,PIEMONTESE_LANZO_TORINESE,stra,1195,path:2
1172,path,EMILIANO_CARPIGIANO,strEda,1172,path:2
1193,path,PIEMONTESE_BARBANIA,stra,1193,path:2
1180,path,ITALIAN_GROSSETO_TUSCAN,strada,1180,path:2
1183,path,LIGURIAN_GENOESE,strada,1183,path:2
1184,path,LIGURIAN_RAPALLO,strada,1184,path:2
1185,path,LIGURIAN_STELLA,Stro,1185,path:2
1186,path,LOMBARD_BERGAMO,strada,1186,path:2
1187,path,LOMBARD_PLESIO,Strada,1187,path:2
1194,path,PIEMONTESE_CARMAGNOLA,stra,1194,path:2
1188,path,NEAPOLITAN_CALABRESE,strat3,1188,path:2
1190,path,NONES_FASSANO,StrEda,1190,path:2
1191,path,NONES_GARDENESE,StrEda,1191,path:2
1189,path,NONES,strada,1189,path:2
1200,path,ROMANIAN_2,cale,1200,path:3
1211,path,TURIA_AROMANIAN,kali,1211,path:3
1171,path,DALMATIAN,kal,1171,path:3
1175,path,FRENCH,rut,1175,path:4
1192,path,OCCITAN_ARANESE,kursEro,1192,path:5
1199,path,ROMANIAN,k3rare,1199,path:5
1201,path,ROMANIAN_MEGLENO,drum,1201,path:6
1205,path,ROMANSH_VALLADER,vi3,1205,path:7
1203,path,ROMANSH_SURMIRAN,vey3,1203,path:7
1202,path,ROMANSH_GRISHUN,vi3,1202,path:7
1161,path,ARMENIAN_CLASSICAL,Canaparh,1161,path:8
1207,path,SARDINIAN_CAMPIDANESE,aruxa,1207,path:8
1790,person,EASTERN_ARMENIAN,anc,1790,person:0
1791,person,WESTERN_ARMENIAN,anc,1791,person:0
1821,person,PIEMONTESE_BARBANIA,om,1821,person:1
1815,person,LOMBARD_PLESIO,om,1815,person:1
1841,person,VLACH,omu,1841,person:1
1814,person,LOMBARD_BERGAMO,om,1814,person:1
1817,person,NONES,om,1817,person:1
1812,person,LIGURIAN_RAPALLO,omu,1812,person:1
1811,person,LIGURIAN_GENOESE,omu,1811,person:1
1818,person,NONES_FASSANO,om,1818,person:1
1819,person,NONES_GARDENESE,womo,1819,person:1
1808,person,ITALIAN_GROSSETO_TUSCAN,omo,1808,person:1
1806,person,GASCON,omi,1806,person:1
1805,person,GALICIAN,ome,1805,person:1
1829,person,ROMANIAN_MEGLENO,wom,1829,person:1
1803,person,FRENCH,om,1803,person:1
1802,person,EMILIANO_REGGIANO,om,1802,person:1
1822,person,PIEMONTESE_CARMAGNOLA,om,1822,person:1
1800,person,EMILIANO_CARPIGIANO,om,1800,person:1
1799,person,DALMATIAN,om,1799,person:1
1823,person,PIEMONTESE_LANZO_TORINESE,om,1823,person:1
1828,person,ROMANIAN_2,om,1828,person:1
1793,person,ARPITAN,omu,1793,person:1
1792,person,ARAGONESE,ombre,1792,person:1
1839,person,TURIA_AROMANIAN,om,1839,person:1
1820,person,OCCITAN_ARANESE,persuno,1820,person:2
1825,person,PORTUGUESE,pErzon,1825,person:2
1827,person,ROMANIAN,persoan3,1827,person:2
1834,person,SARDINIAN,pesone,1834,person:2
1832,person,ROMANSH_SURSILVAN,pErsun3,1832,person:2
1797,person,CATALAN_2,p3rson3,1797,person:2
1838,person,SPANISH,persona,1838,person:2
1840,person,VALENCIAN,persone,1840,person:2
1794,person,ASTURIAN,persona,1794,person:2
1795,person,BALEAR_CATALAN,p3rson3,1795,person:2
1810,person,LANGUEDOCIEN,persuno,1810,person:2
1809,person,JUDEO_ESPAGNOL,persona,1809,person:2
1807,person,ITALIAN,persona,1807,person:2
1804,person,FRIULIAN,pErsoN,1804,person:2
1796,person,CATALAN,p3rson3,1796,person:2
1837,person,SICILIAN_UnnamedInSource,pirsuna,1837,person:2
1798,person,CORSICAN,nimu,1798,person:3
1831,person,ROMANSH_SURMIRAN,k3rstaN,1831,person:4
1826,person,ROMAGNOL_RAVENNATE,sCan,1826,person:4
1830,person,ROMANSH_GRISHUN,k3rSTawn,1830,person:4
1801,person,EMILIANO_FERRARESE,styan,1801,person:4
1813,person,LIGURIAN_STELLA,kristyaN,1813,person:4
1816,person,NEAPOLITAN_CALABRESE,kr3styan3,1816,person:4
1824,person,PIEMONTESE_VERCELLESE,omaN,1824,person:5
1833,person,ROMANSH_VALLADER,uman,1833,person:5
1789,person,ARMENIAN_CLASSICAL,andzn,1789,person:5
1835,person,SARDINIAN_CAMPIDANESE,omini,1835,person:5
1836,person,SARDINIAN_LOGUDARESE,omine,1836,person:5
391,see,EASTERN_ARMENIAN,tesne,391,see:0
392,see,WESTERN_ARMENIAN,desne,392,see:0
421,see,OCCITAN_ARANESE,be8e,421,see:1
395,see,ASTURIAN,ver,395,see:1
394,see,ARPITAN,vEa,394,see:1
393,see,ARAGONESE,beyer,393,see:1
398,see,CATALAN_2,bEur3,398,see:1
397,see,CATALAN,bEur3,397,see:1
399,see,CORSICAN,vEnd,399,see:1
396,see,BALEAR_CATALAN,vEur3,396,see:1
401,see,EMILIANO_CARPIGIANO,vEder,401,see:1
414,see,LIGURIAN_STELLA,vyEy,414,see:1
415,see,LOMBARD_BERGAMO,Et,415,see:1
416,see,LOMBARD_PLESIO,vedE,416,see:1
417,see,NEAPOLITAN_CALABRESE,v3rE,417,see:1
418,see,NONES,vedEr,418,see:1
419,see,NONES_FASSANO,veder,419,see:1
441,see,VLACH,vedu,441,see:1
440,see,VALENCIAN,vEure,440,see:1
439,see,SPANISH,ve,439,see:1
438,see,SICILIAN_UnnamedInSource,vidiri,438,see:1
437,see,SARDINIAN_LOGUDARESE,biere,437,see:1
436,see,SARDINIAN_CAMPIDANESE,biri,436,see:1
413,see,LIGURIAN_RAPALLO,vede,413,see:1
435,see,SARDINIAN,biere,435,see:1
433,see,ROMANSH_SURSILVAN,v3zEr,433,see:1
432,see,ROMANSH_SURMIRAN,vEkr,432,see:1
431,see,ROMANSH_GRISHUN,v3zayr,431,see:1
430,see,ROMANIAN_MEGLENO,vet,430,see:1
429,see,ROMANIAN_2,vedea,429,see:1
428,see,ROMANIAN,vedea,428,see:1
427,see,ROMAGNOL_RAVENNATE,vde,427,see:1
426,see,PORTUGUESE,ver,426,see:1
425,see,PIEMONTESE_VERCELLESE,vogi,425,see:1
400,see,DALMATIAN,vedar,400,see:1
423,see,PIEMONTESE_CARMAGNOLA,v3de,423,see:1
422,see,PIEMONTESE_BARBANIA,v3de,422,see:1
434,see,ROMANSH_VALLADER,v3Cer,434,see:1
412,see,LIGURIAN_GENOESE,vede,412,see:1
424,see,PIEMONTESE_LANZO_TORINESE,v3di,424,see:1
410,see,JUDEO_ESPAGNOL,ver,410,see:1
409,see,ITALIAN_GROSSETO_TUSCAN,vedere,409,see:1
408,see,ITALIAN,ved,408,see:1
407,see,GASCON,beze,407,see:1
406,see,GALICIAN,ber,406,see:1
405,see,FRIULIAN,viodi,405,see:1
404,see,FRENCH,va,404,see:1
403,see,EMILIANO_REGGIANO,vEder,403,see:1
402,see,EMILIANO_FERRARESE,vEdar,402,see:1
411,see,LANGUEDOCIEN,beyre,411,see:1
420,see,NONES_GARDENESE,ud3y,420,see:2
1525,skin,ARMENIAN_CLASSICAL,maCk,1525,skin:0
1526,skin,EASTERN_ARMENIAN,maSk,1526,skin:0
1527,skin,WESTERN_ARMENIAN,maSg,1527,skin:0
1557,skin,PIEMONTESE_CARMAGNOLA,pEl,1557,skin:1
1533,skin,CORSICAN,pedi,1533,skin:1
1555,skin,OCCITAN_ARANESE,pEt,1555,skin:1
1554,skin,NONES_GARDENESE,pel,1554,skin:1
1528,skin,ARAGONESE,piel,1528,skin:1
1529,skin,ASTURIAN,piel,1529,skin:1
1530,skin,BALEAR_CATALAN,peL,1530,skin:1
1531,skin,CATALAN,peL,1531,skin:1
1532,skin,CATALAN_2,peL,1532,skin:1
1558,skin,PIEMONTESE_LANZO_TORINESE,pEl,1558,skin:1
1556,skin,PIEMONTESE_BARBANIA,pEl,1556,skin:1
1536,skin,EMILIANO_FERRARESE,pel,1536,skin:1
1535,skin,EMILIANO_CARPIGIANO,pEla,1535,skin:1
1551,skin,NEAPOLITAN_CALABRESE,pEl3,1551,skin:1
1550,skin,LOMBARD_PLESIO,pEl,1550,skin:1
1549,skin,LOMBARD_BERGAMO,pEl,1549,skin:1
1548,skin,LIGURIAN_STELLA,pEle,1548,skin:1
1547,skin,LIGURIAN_RAPALLO,pele,1547,skin:1
1546,skin,LIGURIAN_GENOESE,pele,1546,skin:1
1534,skin,DALMATIAN,pial,1534,skin:1
1545,skin,LANGUEDOCIEN,pel,1545,skin:1
1542,skin,ITALIAN,pElle,1542,skin:1
1541,skin,GASCON,pEt,1541,skin:1
1540,skin,GALICIAN,pEl,1540,skin:1
1539,skin,FRIULIAN,pel,1539,skin:1
1537,skin,EMILIANO_REGGIANO,pEla,1537,skin:1
1559,skin,PIEMONTESE_VERCELLESE,pEl,1559,skin:1
1543,skin,ITALIAN_GROSSETO_TUSCAN,pEle,1543,skin:1
1560,skin,PORTUGUESE,pEl3,1560,skin:1
1553,skin,NONES_FASSANO,pel,1553,skin:1
1562,skin,ROMANIAN,pele,1562,skin:1
1563,skin,ROMANIAN_2,pyele,1563,skin:1
1565,skin,ROMANSH_GRISHUN,pel,1565,skin:1
1566,skin,ROMANSH_SURMIRAN,pel,1566,skin:1
1567,skin,ROMANSH_SURSILVAN,pal,1567,skin:1
1568,skin,ROMANSH_VALLADER,pel,1568,skin:1
1569,skin,SARDINIAN,pede,1569,skin:1
1570,skin,SARDINIAN_CAMPIDANESE,pEdi,1570,skin:1
1571,skin,SARDINIAN_LOGUDARESE,pede,1571,skin:1
1572,skin,SICILIAN_UnnamedInSource,pedi,1572,skin:1
1573,skin,SPANISH,piel,1573,skin:1
1552,skin,NONES,pEl,1552,skin:1
1575,skin,VALENCIAN,peL,1575,skin:1
1561,skin,ROMAGNOL_RAVENNATE,pe3la,1561,skin:1
1538,skin,FRENCH,po,1538,skin:2
1544,skin,JUDEO_ESPAGNOL,kuero,1544,skin:3
1564,skin,ROMANIAN_MEGLENO,koaZ3,1564,skin:4
1576,skin,VLACH,kiali,1576,skin:5
1574,skin,TURIA_AROMANIAN,kali,1574,skin:5
697,star,ARMENIAN_CLASSICAL,ast3L,697,star:0
698,star,EASTERN_ARMENIAN,ast3x,698,star:0
699,star,WESTERN_ARMENIAN,asd3x,699,star:0
700,star,ARAGONESE,estrela,700,star:0
701,star,ARPITAN,etela,701,star:0
702,star,ASTURIAN,estrella,702,star:0
711,star,FRENCH,etol,711,star:0
703,star,BALEAR_CATALAN,3stEl,703,star:0
704,star,CATALAN,3streL3,704,star:0
705,star,CATALAN_2,3stEl,705,star:0
706,star,CORSICAN,Steda,706,star:0
707,star,DALMATIAN,stala,707,star:0
712,star,FRIULIAN,stelE,712,star:0
708,star,EMILIANO_CARPIGIANO,stEla,708,star:0
710,star,EMILIANO_REGGIANO,strEla,710,star:0
709,star,EMILIANO_FERRARESE,stEla,709,star:0
724,star,NEAPOLITAN_CALABRESE,stel3,724,star:0
714,star,GASCON,estero,714,star:0
734,star,ROMANIAN,stea,734,star:0
735,star,ROMANIAN_2,stea,735,star:0
736,star,ROMANIAN_MEGLENO,stew3,736,star:0
737,star,ROMANSH_GRISHUN,Stayl3,737,star:0
738,star,ROMANSH_SURMIRAN,stEyl3,738,star:0
739,star,ROMANSH_SURSILVAN,Steil3,739,star:0
733,star,ROMAGNOL_RAVENNATE,ste3la,733,star:0
740,star,ROMANSH_VALLADER,stayl3,740,star:0
742,star,SARDINIAN_CAMPIDANESE,stEda,742,star:0
744,star,SICILIAN_UnnamedInSource,stida,744,star:0
745,star,SPANISH,estreya,745,star:0
746,star,VALENCIAN,estrEla,746,star:0
747,star,VLACH,stiaua,747,star:0
713,star,GALICIAN,Estrela,713,star:0
741,star,SARDINIAN,isteda,741,star:0
732,star,PORTUGUESE,3Strela,732,star:0
743,star,SARDINIAN_LOGUDARESE,isteda,743,star:0
730,star,PIEMONTESE_LANZO_TORINESE,stEyla,730,star:0
731,star,PIEMONTESE_VERCELLESE,stola,731,star:0
715,star,ITALIAN,stella,715,star:0
716,star,ITALIAN_GROSSETO_TUSCAN,stela,716,star:0
718,star,LANGUEDOCIEN,estelo,718,star:0
719,star,LIGURIAN_GENOESE,stela,719,star:0
720,star,LIGURIAN_RAPALLO,stela,720,star:0
721,star,LIGURIAN_STELLA,StEya,721,star:0
717,star,JUDEO_ESPAGNOL,estreya,717,star:0
723,star,LOMBARD_PLESIO,StEla,723,star:0
729,star,PIEMONTESE_CARMAGNOLA,stEyla,729,star:0
725,star,NONES_FASSANO,Steyla,725,star:0
726,star,NONES_GARDENESE,St3yla,726,star:0
722,star,LOMBARD_BERGAMO,stEla,722,star:0
727,star,OCCITAN_ARANESE,estelo,727,star:0
728,star,PIEMONTESE_BARBANIA,stEyla,728,star:0
1737,stone,EASTERN_ARMENIAN,kar,1737,stone:0
1738,stone,WESTERN_ARMENIAN,kar,1738,stone:0
1736,stone,ARMENIAN_CLASSICAL,kar,1736,stone:0
1752,stone,GALICIAN,pEdra,1752,stone:1
1760,stone,LIGURIAN_STELLA,prEya,1760,stone:1
1759,stone,LIGURIAN_RAPALLO,pria,1759,stone:1
1758,stone,LIGURIAN_GENOESE,pria,1758,stone:1
1757,stone,LANGUEDOCIEN,pEyro,1757,stone:1
1756,stone,JUDEO_ESPAGNOL,pyedra,1756,stone:1
1754,stone,ITALIAN,pyEtra,1754,stone:1
1753,stone,GASCON,pEiro,1753,stone:1
1751,stone,FRIULIAN,perE,1751,stone:1
1739,stone,ARAGONESE,pe5a,1739,stone:1
1749,stone,EMILIANO_REGGIANO,preda,1749,stone:1
1748,stone,EMILIANO_FERRARESE,prEda,1748,stone:1
1746,stone,DALMATIAN,pitra,1746,stone:1
1744,stone,CATALAN_2,pe8r3,1744,stone:1
1743,stone,CATALAN,pe8r3,1743,stone:1
1742,stone,BALEAR_CATALAN,pedr3,1742,stone:1
1741,stone,ASTURIAN,piedra,1741,stone:1
1740,stone,ARPITAN,pEri,1740,stone:1
1761,stone,LOMBARD_BERGAMO,preda,1761,stone:1
1750,stone,FRENCH,per,1750,stone:1
1763,stone,NEAPOLITAN_CALABRESE,prEt3,1763,stone:1
1767,stone,OCCITAN_ARANESE,pEiro,1767,stone:1
1775,stone,ROMANIAN_2,pyatr3,1775,stone:1
1784,stone,SICILIAN_UnnamedInSource,petra,1784,stone:1
1783,stone,SARDINIAN_LOGUDARESE,perda,1783,stone:1
1787,stone,VALENCIAN,pe8ra,1787,stone:1
1768,stone,PIEMONTESE_BARBANIA,pEra,1768,stone:1
1769,stone,PIEMONTESE_CARMAGNOLA,pera,1769,stone:1
1770,stone,PIEMONTESE_LANZO_TORINESE,pEra,1770,stone:1
1771,stone,PIEMONTESE_VERCELLESE,prEya,1771,stone:1
1782,stone,SARDINIAN_CAMPIDANESE,perda,1782,stone:1
1772,stone,PORTUGUESE,pEdra,1772,stone:1
1781,stone,SARDINIAN,pedra,1781,stone:1
1774,stone,ROMANIAN,patr3,1774,stone:1
1785,stone,SPANISH,piedra,1785,stone:1
1745,stone,CORSICAN,kota,1745,stone:2
1747,stone,EMILIANO_CARPIGIANO,jarown,1747,stone:3
1765,stone,NONES_FASSANO,sas,1765,stone:4
1773,stone,ROMAGNOL_RAVENNATE,sas,1773,stone:4
1755,stone,ITALIAN_GROSSETO_TUSCAN,saso,1755,stone:4
1766,stone,NONES_GARDENESE,sas,1766,stone:4
1762,stone,LOMBARD_PLESIO,sas,1762,stone:4
1764,stone,NONES,sas,1764,stone:4
1776,stone,ROMANIAN_MEGLENO,rop3,1776,stone:5
1777,stone,ROMANSH_GRISHUN,krap,1777,stone:6
1779,stone,ROMANSH_SURSILVAN,krap,1779,stone:6
1780,stone,ROMANSH_VALLADER,krap,1780,stone:6
