,concept,language,word,ID,cc
1778,stone,ROMANSH_SURMIRAN,krap,1778,stone:6
1786,stone,TURIA_AROMANIAN,kitriCa,1786,stone:7
1788,stone,VLACH,gena,1788,stone:8
1369,sun,ARMENIAN_CLASSICAL,arew,1369,sun:0
1370,sun,EASTERN_ARMENIAN,arev,1370,sun:0
1371,sun,WESTERN_ARMENIAN,arev,1371,sun:0
1391,sun,LIGURIAN_GENOESE,su,1391,sun:1
1390,sun,LANGUEDOCIEN,sulel,1390,sun:1
1389,sun,JUDEO_ESPAGNOL,sol,1389,sun:1
1388,sun,ITALIAN_GROSSETO_TUSCAN,sole,1388,sun:1
1387,sun,ITALIAN,sole,1387,sun:1
1386,sun,GASCON,sureL,1386,sun:1
1385,sun,GALICIAN,sol,1385,sun:1
1384,sun,FRIULIAN,soreli,1384,sun:1
1383,sun,FRENCH,sole,1383,sun:1
1381,sun,EMILIANO_FERRARESE,sol,1381,sun:1
1392,sun,LIGURIAN_RAPALLO,su,1392,sun:1
1380,sun,EMILIANO_CARPIGIANO,sol,1380,sun:1
1379,sun,DALMATIAN,saul,1379,sun:1
1378,sun,CORSICAN,soli,1378,sun:1
1377,sun,CATALAN_2,sol,1377,sun:1
1376,sun,CATALAN,sol,1376,sun:1
1375,sun,BALEAR_CATALAN,sol,1375,sun:1
1373,sun,ARPITAN,solEL,1373,sun:1
1372,sun,ARAGONESE,sol,1372,sun:1
1382,sun,EMILIANO_REGGIANO,sowl,1382,sun:1
1393,sun,LIGURIAN_STELLA,su,1393,sun:1
1374,sun,ASTURIAN,sol,1374,sun:1
1395,sun,LOMBARD_PLESIO,suu,1395,sun:1
1394,sun,LOMBARD_BERGAMO,sul,1394,sun:1
1419,sun,VALENCIAN,sol,1419,sun:1
1420,sun,VLACH,suari,1420,sun:1
1418,sun,SPANISH,sol,1418,sun:1
1416,sun,SARDINIAN_LOGUDARESE,sole,1416,sun:1
1415,sun,SARDINIAN_CAMPIDANESE,soli,1415,sun:1
1414,sun,SARDINIAN,sole,1414,sun:1
1413,sun,ROMANSH_VALLADER,sulay,1413,sun:1
1412,sun,ROMANSH_SURSILVAN,sulEL,1412,sun:1
1411,sun,ROMANSH_SURMIRAN,suLeL,1411,sun:1
1410,sun,ROMANSH_GRISHUN,suleL,1410,sun:1
1409,sun,ROMANIAN_MEGLENO,soari,1409,sun:1
1417,sun,SICILIAN_UnnamedInSource,suli,1417,sun:1
1407,sun,ROMANIAN,soare,1407,sun:1
1408,sun,ROMANIAN_2,soare,1408,sun:1
1397,sun,NONES,sol,1397,sun:1
1398,sun,NONES_FASSANO,soreye,1398,sun:1
1400,sun,OCCITAN_ARANESE,su,1400,sun:1
1401,sun,PIEMONTESE_BARBANIA,sul,1401,sun:1
1399,sun,NONES_GARDENESE,sur3dl,1399,sun:1
1403,sun,PIEMONTESE_LANZO_TORINESE,sul,1403,sun:1
1404,sun,PIEMONTESE_VERCELLESE,sul,1404,sun:1
1405,sun,PORTUGUESE,sol,1405,sun:1
1406,sun,ROMAGNOL_RAVENNATE,sowl,1406,sun:1
1402,sun,PIEMONTESE_CARMAGNOLA,sul,1402,sun:1
1396,sun,NEAPOLITAN_CALABRESE,sol3,1396,sun:1
1445,tongue,LIGURIAN_STELLA,lENgwa,1445,tongue:0
1444,tongue,LIGURIAN_RAPALLO,liNgwa,1444,tongue:0
1437,tongue,GALICIAN,liNga,1437,tongue:0
1443,tongue,LIGURIAN_GENOESE,liNgwa,1443,tongue:0
1442,tongue,LANGUEDOCIEN,leNo,1442,tongue:0
1441,tongue,JUDEO_ESPAGNOL,lingua,1441,tongue:0
1440,tongue,ITALIAN_GROSSETO_TUSCAN,lingwa,1440,tongue:0
1439,tongue,ITALIAN,liNgwa,1439,tongue:0
1438,tongue,GASCON,leNo,1438,tongue:0
1431,tongue,DALMATIAN,laNga,1431,tongue:0
1435,tongue,FRENCH,lag,1435,tongue:0
1434,tongue,EMILIANO_REGGIANO,lENgwa,1434,tongue:0
1433,tongue,EMILIANO_FERRARESE,lENgwa,1433,tongue:0
1432,tongue,EMILIANO_CARPIGIANO,lENgva,1432,tongue:0
1430,tongue,CORSICAN,liNgua,1430,tongue:0
1429,tongue,CATALAN_2,Leg3,1429,tongue:0
1428,tongue,CATALAN,LeNg3,1428,tongue:0
1446,tongue,LOMBARD_BERGAMO,lEngwa,1446,tongue:0
1427,tongue,BALEAR_CATALAN,Leg3,1427,tongue:0
1436,tongue,FRIULIAN,leNgE,1436,tongue:0
1447,tongue,LOMBARD_PLESIO,lengwa,1447,tongue:0
1460,tongue,ROMANIAN_MEGLENO,limbe,1460,tongue:0
1449,tongue,NONES,lENa,1449,tongue:0
1472,tongue,VLACH,limba,1472,tongue:0
1471,tongue,VALENCIAN,Lega,1471,tongue:0
1470,tongue,TURIA_AROMANIAN,lima,1470,tongue:0
1469,tongue,SPANISH,lenga,1469,tongue:0
1468,tongue,SICILIAN_UnnamedInSource,liNa,1468,tongue:0
1467,tongue,SARDINIAN_LOGUDARESE,limba,1467,tongue:0
1466,tongue,SARDINIAN_CAMPIDANESE,limba,1466,tongue:0
1465,tongue,SARDINIAN,limba,1465,tongue:0
1464,tongue,ROMANSH_VALLADER,lew3,1464,tongue:0
1463,tongue,ROMANSH_SURSILVAN,lEuNga,1463,tongue:0
1448,tongue,NEAPOLITAN_CALABRESE,lengw3,1448,tongue:0
1462,tongue,ROMANSH_SURMIRAN,LaNg3,1462,tongue:0
1459,tongue,ROMANIAN_2,limb3,1459,tongue:0
1458,tongue,ROMANIAN,limb3,1458,tongue:0
1457,tongue,ROMAGNOL_RAVENNATE,lengva,1457,tongue:0
1456,tongue,PORTUGUESE,ligua,1456,tongue:0
1455,tongue,PIEMONTESE_VERCELLESE,leNgwa,1455,tongue:0
1454,tongue,PIEMONTESE_LANZO_TORINESE,lENga,1454,tongue:0
1453,tongue,PIEMONTESE_CARMAGNOLA,leNga,1453,tongue:0
1452,tongue,PIEMONTESE_BARBANIA,lENga,1452,tongue:0
1451,tongue,OCCITAN_ARANESE,leNuo,1451,tongue:0
1450,tongue,NONES_GARDENESE,l3Nga,1450,tongue:0
1461,tongue,ROMANSH_GRISHUN,lyewNg3,1461,tongue:0
1424,tongue,ARAGONESE,lueNga,1424,tongue:0
1425,tongue,ARPITAN,lEwa,1425,tongue:0
1422,tongue,EASTERN_ARMENIAN,lezu,1422,tongue:0
1421,tongue,ARMENIAN_CLASSICAL,lezu,1421,tongue:0
1423,tongue,WESTERN_ARMENIAN,lezu,1423,tongue:0
1426,tongue,ASTURIAN,paladar,1426,tongue:1
1317,tooth,ARMENIAN_CLASSICAL,atamn,1317,tooth:0
1318,tooth,EASTERN_ARMENIAN,atam,1318,tooth:0
1319,tooth,WESTERN_ARMENIAN,agra,1319,tooth:1
1353,tooth,ROMAGNOL_RAVENNATE,dent,1353,tooth:2
1354,tooth,ROMANIAN,dinte,1354,tooth:2
1355,tooth,ROMANIAN_2,dinte,1355,tooth:2
1356,tooth,ROMANIAN_MEGLENO,dinti,1356,tooth:2
1357,tooth,ROMANSH_GRISHUN,dEnt,1357,tooth:2
1358,tooth,ROMANSH_SURMIRAN,daynt,1358,tooth:2
1360,tooth,ROMANSH_VALLADER,daynt,1360,tooth:2
1361,tooth,SARDINIAN,dente,1361,tooth:2
1362,tooth,SARDINIAN_CAMPIDANESE,dEnti,1362,tooth:2
1365,tooth,SPANISH,diente,1365,tooth:2
1364,tooth,SICILIAN_UnnamedInSource,denti,1364,tooth:2
1352,tooth,PORTUGUESE,det3,1352,tooth:2
1366,tooth,TURIA_AROMANIAN,dini,1366,tooth:2
1367,tooth,VALENCIAN,dent,1367,tooth:2
1368,tooth,VLACH,dinti,1368,tooth:2
1324,tooth,CATALAN,den,1324,tooth:2
1323,tooth,BALEAR_CATALAN,dent,1323,tooth:2
1322,tooth,ASTURIAN,diente,1322,tooth:2
1321,tooth,ARPITAN,dE,1321,tooth:2
1320,tooth,ARAGONESE,dien,1320,tooth:2
1363,tooth,SARDINIAN_LOGUDARESE,dente,1363,tooth:2
1351,tooth,PIEMONTESE_VERCELLESE,deNC,1351,tooth:2
1359,tooth,ROMANSH_SURSILVAN,dEnt,1359,tooth:2
1349,tooth,PIEMONTESE_CARMAGNOLA,deNt,1349,tooth:2
1325,tooth,CATALAN_2,den,1325,tooth:2
1326,tooth,CORSICAN,dEnti,1326,tooth:2
1350,tooth,PIEMONTESE_LANZO_TORINESE,deNt,1350,tooth:2
1328,tooth,EMILIANO_CARPIGIANO,dEynt,1328,tooth:2
1329,tooth,EMILIANO_FERRARESE,dent,1329,tooth:2
1330,tooth,EMILIANO_REGGIANO,dEynt,1330,tooth:2
1331,tooth,FRENCH,da,1331,tooth:2
1332,tooth,FRIULIAN,dint,1332,tooth:2
1333,tooth,GALICIAN,dEnte,1333,tooth:2
1334,tooth,GASCON,den,1334,tooth:2
1335,tooth,ITALIAN,dante,1335,tooth:2
1336,tooth,ITALIAN_GROSSETO_TUSCAN,dEnte,1336,tooth:2
1327,tooth,DALMATIAN,diant,1327,tooth:2
1338,tooth,LANGUEDOCIEN,den,1338,tooth:2
1337,tooth,JUDEO_ESPAGNOL,dyente,1337,tooth:2
1347,tooth,OCCITAN_ARANESE,den,1347,tooth:2
1346,tooth,NONES_GARDENESE,d3nt,1346,tooth:2
1345,tooth,NONES,dEn,1345,tooth:2
1344,tooth,NEAPOLITAN_CALABRESE,dEnte,1344,tooth:2
1348,tooth,PIEMONTESE_BARBANIA,deNt,1348,tooth:2
1342,tooth,LOMBARD_BERGAMO,det,1342,tooth:2
1341,tooth,LIGURIAN_STELLA,dENCu,1341,tooth:2
1340,tooth,LIGURIAN_RAPALLO,dEnte,1340,tooth:2
1339,tooth,LIGURIAN_GENOESE,dente,1339,tooth:2
1343,tooth,LOMBARD_PLESIO,denC,1343,tooth:2
800,tree,EASTERN_ARMENIAN,car,800,tree:0
801,tree,WESTERN_ARMENIAN,car,801,tree:0
834,tree,PORTUGUESE,Ervur3,834,tree:1
823,tree,LIGURIAN_STELLA,Erbu,823,tree:1
826,tree,NEAPOLITAN_CALABRESE,ab3r3,826,tree:1
827,tree,NONES,arbol,827,tree:1
829,tree,OCCITAN_ARANESE,arbe,829,tree:1
830,tree,PIEMONTESE_BARBANIA,Erbu,830,tree:1
831,tree,PIEMONTESE_CARMAGNOLA,Erbu,831,tree:1
835,tree,ROMAGNOL_RAVENNATE,e3lbar,835,tree:1
847,tree,SPANISH,arbol,847,tree:1
838,tree,ROMANIAN_MEGLENO,arbur,838,tree:1
843,tree,SARDINIAN,arvure,843,tree:1
822,tree,LIGURIAN_RAPALLO,Erbu,822,tree:1
845,tree,SARDINIAN_LOGUDARESE,arvure,845,tree:1
846,tree,SICILIAN_UnnamedInSource,arbulu,846,tree:1
848,tree,VALENCIAN,arbre,848,tree:1
849,tree,VLACH,arbor,849,tree:1
837,tree,ROMANIAN_2,arbore,837,tree:1
821,tree,LIGURIAN_GENOESE,erbu,821,tree:1
806,tree,CATALAN,abr3,806,tree:1
819,tree,JUDEO_ESPAGNOL,arvole,819,tree:1
803,tree,ARPITAN,abro,803,tree:1
807,tree,CATALAN_2,abr3,807,tree:1
802,tree,ARAGONESE,arbol,802,tree:1
808,tree,CORSICAN,arburu,808,tree:1
809,tree,DALMATIAN,yarbur,809,tree:1
820,tree,LANGUEDOCIEN,arbre,820,tree:1
810,tree,EMILIANO_CARPIGIANO,elber,810,tree:1
811,tree,EMILIANO_FERRARESE,arbul,811,tree:1
805,tree,BALEAR_CATALAN,abr3,805,tree:1
804,tree,ASTURIAN,arbol,804,tree:1
813,tree,FRENCH,arbr3,813,tree:1
814,tree,FRIULIAN,arbul,814,tree:1
815,tree,GALICIAN,arbore,815,tree:1
816,tree,GASCON,arbe,816,tree:1
817,tree,ITALIAN,albero,817,tree:1
812,tree,EMILIANO_REGGIANO,Elber,812,tree:1
832,tree,PIEMONTESE_LANZO_TORINESE,pyaNta,832,tree:2
825,tree,LOMBARD_PLESIO,pyanta,825,tree:2
839,tree,ROMANSH_GRISHUN,plant3,839,tree:2
840,tree,ROMANSH_SURMIRAN,plant3,840,tree:2
841,tree,ROMANSH_SURSILVAN,plont3,841,tree:2
824,tree,LOMBARD_BERGAMO,pyanta,824,tree:2
818,tree,ITALIAN_GROSSETO_TUSCAN,pyanta,818,tree:2
833,tree,PIEMONTESE_VERCELLESE,pyaNta,833,tree:2
828,tree,NONES_GARDENESE,l3N,828,tree:3
836,tree,ROMANIAN,pom,836,tree:4
842,tree,ROMANSH_VALLADER,bEsS,842,tree:5
799,tree,ARMENIAN_CLASSICAL,tsao,799,tree:6
844,tree,SARDINIAN_CAMPIDANESE,mata,844,tree:6
1007,two,WESTERN_ARMENIAN,yergu,1007,two:0
1005,two,ARMENIAN_CLASSICAL,erku,1005,two:0
1006,two,EASTERN_ARMENIAN,yerku,1006,two:0
1008,two,ARAGONESE,dos,1008,two:1
1052,two,SICILIAN_UnnamedInSource,du,1052,two:1
1051,two,SARDINIAN_LOGUDARESE,duos,1051,two:1
1050,two,SARDINIAN_CAMPIDANESE,duzu,1050,two:1
1053,two,SPANISH,dos,1053,two:1
1049,two,SARDINIAN,duos,1049,two:1
1048,two,ROMANSH_VALLADER,dwos,1048,two:1
1047,two,ROMANSH_SURSILVAN,dus,1047,two:1
1046,two,ROMANSH_SURMIRAN,dus,1046,two:1
1045,two,ROMANSH_GRISHUN,dus,1045,two:1
1041,two,ROMAGNOL_RAVENNATE,do,1041,two:1
1040,two,PORTUGUESE,doiS,1040,two:1
1035,two,OCCITAN_ARANESE,dis,1035,two:1
1031,two,LOMBARD_PLESIO,duu,1031,two:1
1025,two,JUDEO_ESPAGNOL,dos,1025,two:1
1022,two,GASCON,dis,1022,two:1
1021,two,GALICIAN,dous,1021,two:1
1018,two,EMILIANO_REGGIANO,dow,1018,two:1
1017,two,EMILIANO_FERRARESE,du,1017,two:1
1016,two,EMILIANO_CARPIGIANO,du,1016,two:1
1013,two,CATALAN_2,dos,1013,two:1
1012,two,CATALAN,dos,1012,two:1
1011,two,BALEAR_CATALAN,dos,1011,two:1
1010,two,ASTURIAN,dos,1010,two:1
1009,two,ARPITAN,dow,1009,two:1
1030,two,LOMBARD_BERGAMO,du,1030,two:1
1055,two,VALENCIAN,dos,1055,two:1
1026,two,LANGUEDOCIEN,dus,1026,two:1
1056,two,VLACH,dui,1056,two:2
1054,two,TURIA_AROMANIAN,doi,1054,two:2
1023,two,ITALIAN,due,1023,two:2
1024,two,ITALIAN_GROSSETO_TUSCAN,due,1024,two:2
1027,two,LIGURIAN_GENOESE,dui,1027,two:2
1028,two,LIGURIAN_RAPALLO,dui,1028,two:2
1019,two,FRENCH,de,1019,two:2
1029,two,LIGURIAN_STELLA,dui,1029,two:2
1032,two,NEAPOLITAN_CALABRESE,doye,1032,two:2
1033,two,NONES,doi,1033,two:2
1020,two,FRIULIAN,doi,1020,two:2
1014,two,CORSICAN,dwi,1014,two:2
1034,two,NONES_GARDENESE,doy,1034,two:2
1036,two,PIEMONTESE_BARBANIA,duy,1036,two:2
1037,two,PIEMONTESE_CARMAGNOLA,duy,1037,two:2
1038,two,PIEMONTESE_LANZO_TORINESE,duy,1038,two:2
1039,two,PIEMONTESE_VERCELLESE,duy,1039,two:2
1042,two,ROMANIAN,doi,1042,two:2
1043,two,ROMANIAN_2,doy,1043,two:2
1015,two,DALMATIAN,dai,1015,two:2
1044,two,ROMANIAN_MEGLENO,doy,1044,two:2
342,water,WESTERN_ARMENIAN,Cur,342,water:0
341,water,EASTERN_ARMENIAN,jur,341,water:0
340,water,ARMENIAN_CLASSICAL,jur,340,water:0
366,water,LOMBARD_PLESIO,akwa,366,water:1
371,water,PIEMONTESE_BARBANIA,Eva,371,water:1
351,water,EMILIANO_CARPIGIANO,akwa,351,water:1
369,water,NONES_GARDENESE,Ega,369,water:1
368,water,NONES,aka,368,water:1
352,water,EMILIANO_FERRARESE,akwa,352,water:1
372,water,PIEMONTESE_CARMAGNOLA,eva,372,water:1
365,water,LOMBARD_BERGAMO,akwa,365,water:1
367,water,NEAPOLITAN_CALABRESE,akw3,367,water:1
363,water,LIGURIAN_RAPALLO,Egwa,363,water:1
362,water,LIGURIAN_GENOESE,egwa,362,water:1
353,water,EMILIANO_REGGIANO,akva,353,water:1
360,water,JUDEO_ESPAGNOL,agua,360,water:1
359,water,ITALIAN_GROSSETO_TUSCAN,akwa,359,water:1
358,water,ITALIAN,akwa,358,water:1
373,water,PIEMONTESE_LANZO_TORINESE,eva,373,water:1
364,water,LIGURIAN_STELLA,Egwa,364,water:1
374,water,PIEMONTESE_VERCELLESE,akwa,374,water:1
387,water,SPANISH,aga,387,water:1
376,water,ROMAGNOL_RAVENNATE,akva,376,water:1
343,water,ARAGONESE,auga,343,water:1
344,water,ARPITAN,Ewa,344,water:1
345,water,ASTURIAN,agua,345,water:1
355,water,FRIULIAN,agE,355,water:1
386,water,SICILIAN_UnnamedInSource,aka,386,water:1
375,water,PORTUGUESE,Ega,375,water:1
384,water,SARDINIAN_CAMPIDANESE,aba,384,water:1
385,water,SARDINIAN_LOGUDARESE,aba,385,water:1
382,water,ROMANSH_VALLADER,aw3,382,water:1
381,water,ROMANSH_SURMIRAN,av3,381,water:1
380,water,ROMANSH_GRISHUN,aw3,380,water:1
349,water,CORSICAN,akwa,349,water:1
350,water,DALMATIAN,yakua,350,water:1
383,water,SARDINIAN,aba,383,water:1
356,water,GALICIAN,auga,356,water:1
347,water,CATALAN,aix3,347,water:2
346,water,BALEAR_CATALAN,aigo,346,water:2
348,water,CATALAN_2,aix3,348,water:2
361,water,LANGUEDOCIEN,aygo,361,water:2
370,water,OCCITAN_ARANESE,aixuo,370,water:2
389,water,VALENCIAN,aixa,389,water:2
357,water,GASCON,aigo,357,water:2
354,water,FRENCH,o,354,water:3
377,water,ROMANIAN,ap3,377,water:4
378,water,ROMANIAN_2,ap3,378,water:4
379,water,ROMANIAN_MEGLENO,apu,379,water:4
388,water,TURIA_AROMANIAN,apa,388,water:4
390,water,VLACH,apa,390,water:4
1059,we,WESTERN_ARMENIAN,menk,1059,we:0
1058,we,EASTERN_ARMENIAN,menk,1058,we:0
1057,we,ARMENIAN_CLASSICAL,mek,1057,we:0
1077,we,JUDEO_ESPAGNOL,mozotros,1077,we:1
1068,we,EMILIANO_CARPIGIANO,nuEter,1068,we:1
1107,we,VALENCIAN,nosaltres,1107,we:1
1070,we,EMILIANO_REGGIANO,nuEter,1070,we:1
1105,we,SPANISH,nosotros,1105,we:1
1074,we,GASCON,nuzanes,1074,we:1
1087,we,OCCITAN_ARANESE,nuzati,1087,we:1
1104,we,SICILIAN_UnnamedInSource,nuautri,1104,we:1
1065,we,CATALAN_2,nuzaltr3s,1065,we:1
1060,we,ARAGONESE,nusatros,1060,we:1
1063,we,BALEAR_CATALAN,noltros,1063,we:1
1078,we,LANGUEDOCIEN,nuzautres,1078,we:1
1079,we,LIGURIAN_GENOESE,nuiatri,1079,we:1
1081,we,LIGURIAN_STELLA,nuiatri,1081,we:1
1085,we,NONES,noiautri,1085,we:1
1064,we,CATALAN,nuzaltr3s,1064,we:1
1082,we,LOMBARD_BERGAMO,noter,1082,we:1
1095,we,ROMANIAN_2,noy,1095,we:2
1088,we,PIEMONTESE_BARBANIA,nuy,1088,we:2
1108,we,VLACH,noi,1108,we:2
1090,we,PIEMONTESE_LANZO_TORINESE,nuy,1090,we:2
1106,we,TURIA_AROMANIAN,noy,1106,we:2
1096,we,ROMANIAN_MEGLENO,noy,1096,we:2
1091,we,PIEMONTESE_VERCELLESE,nuy,1091,we:2
1094,we,ROMANIAN,noi,1094,we:2
1089,we,PIEMONTESE_CARMAGNOLA,nuy,1089,we:2
1084,we,NEAPOLITAN_CALABRESE,nuy3,1084,we:2
1076,we,ITALIAN_GROSSETO_TUSCAN,noi,1076,we:2
1080,we,LIGURIAN_RAPALLO,nui,1080,we:2
1075,we,ITALIAN,noi,1075,we:2
1072,we,FRIULIAN,nou,1072,we:2
1061,we,ARPITAN,no,1061,we:2
1066,we,CORSICAN,noi,1066,we:2
1067,we,DALMATIAN,noi,1067,we:2
1099,we,ROMANSH_SURSILVAN,nus,1099,we:3
1083,we,LOMBARD_PLESIO,nuN,1083,we:3
1098,we,ROMANSH_SURMIRAN,nows,1098,we:3
1097,we,ROMANSH_GRISHUN,nus,1097,we:3
1092,we,PORTUGUESE,noS,1092,we:3
1062,we,ASTURIAN,nos,1062,we:3
1086,we,NONES_GARDENESE,n3ws,1086,we:3
1102,we,SARDINIAN_CAMPIDANESE,nozu,1102,we:3
1103,we,SARDINIAN_LOGUDARESE,nois,1103,we:3
1093,we,ROMAGNOL_RAVENNATE,now,1093,we:3
1073,we,GALICIAN,nos,1073,we:3
1101,we,SARDINIAN,nos,1101,we:3
1100,we,ROMANSH_VALLADER,nus,1100,we:3
1069,we,EMILIANO_FERRARESE,nu,1069,we:4
1071,we,FRENCH,nu,1071,we:4
240,you,ARMENIAN_CLASSICAL,du,240,you:0
241,you,EASTERN_ARMENIAN,du,241,you:0
275,you,PORTUGUESE,tu,275,you:1
285,you,SARDINIAN_LOGUDARESE,tue,285,you:1
284,you,SARDINIAN_CAMPIDANESE,tuy,284,you:1
277,you,ROMANIAN,tu,277,you:1
279,you,ROMANIAN_MEGLENO,tu,279,you:1
288,you,VALENCIAN,tu,288,you:1
278,you,ROMANIAN_2,tu,278,you:1
243,you,ARAGONESE,tu,243,you:1
267,you,NEAPOLITAN_CALABRESE,tu,267,you:1
242,you,WESTERN_ARMENIAN,tun,242,you:1
245,you,ASTURIAN,tu,245,you:1
246,you,BALEAR_CATALAN,tu,246,you:1
247,you,CATALAN,tu,247,you:1
248,you,CATALAN_2,tu,248,you:1
249,you,CORSICAN,tu,249,you:1
250,you,DALMATIAN,tu,250,you:1
255,you,FRIULIAN,tu,255,you:1
258,you,ITALIAN,tu,258,you:1
269,you,NONES_GARDENESE,tu,269,you:1
283,you,ROMANSH_VALLADER,tu,283,you:1
264,you,LIGURIAN_STELLA,ti,264,you:2
280,you,ROMANSH_GRISHUN,ti,280,you:2
263,you,LIGURIAN_RAPALLO,ti,263,you:2
262,you,LIGURIAN_GENOESE,ti,262,you:2
261,you,LANGUEDOCIEN,ti,261,you:2
259,you,ITALIAN_GROSSETO_TUSCAN,te,259,you:2
257,you,GASCON,ti,257,you:2
256,you,GALICIAN,ti,256,you:2
254,you,FRENCH,ti,254,you:2
253,you,EMILIANO_REGGIANO,te,253,you:2
252,you,EMILIANO_FERRARESE,ti,252,you:2
251,you,EMILIANO_CARPIGIANO,tE,251,you:2
282,you,ROMANSH_SURSILVAN,ti,282,you:2
244,you,ARPITAN,t3,244,you:2
268,you,NONES,ti,268,you:2
270,you,OCCITAN_ARANESE,ti,270,you:2
271,you,PIEMONTESE_BARBANIA,ti,271,you:2
272,you,PIEMONTESE_CARMAGNOLA,ti,272,you:2
273,you,PIEMONTESE_LANZO_TORINESE,ti,273,you:2
274,you,PIEMONTESE_VERCELLESE,ti,274,you:2
265,you,LOMBARD_BERGAMO,te,265,you:2
276,you,ROMAGNOL_RAVENNATE,te,276,you:2
266,you,LOMBARD_PLESIO,ti,266,you:2
281,you,ROMANSH_SURMIRAN,te,281,you:2
260,you,JUDEO_ESPAGNOL,vos,260,you:3
286,you,SPANISH,ustet,286,you:4
289,you,VLACH,tini,289,you:5
287,you,TURIA_AROMANIAN,tini,287,you:5
