concept,language,word
louse,SANSKRIT,yuka
louse,ARAGONESE,pegoLo
louse,ASTURIAN,pioyu
louse,CATALAN,poL
louse,CATALAN_2,poL
louse,CORSICAN,pidoTu
louse,DALMATIAN,pedoklo
louse,EMILIANO_CARPIGIANO,pyoC
louse,EMILIANO_FERRARESE,vdoC
louse,EMILIANO_REGGIANO,pyoC
louse,FRENCH,pu
louse,FRIULIAN,pEdoli
louse,GALICIAN,pioLo
louse,GASCON,pedui
louse,ITALIAN,pidokko
louse,ITALIAN_GROSSETO_TUSCAN,pidokyo
louse,JUDEO_ESPAGNOL,pioxo
louse,LANGUEDOCIEN,pezul
louse,LIGURIAN_GENOESE,pigEju
louse,LIGURIAN_RAPALLO,pigEju
louse,LIGURIAN_STELLA,pyEju
louse,LOMBARD_BERGAMO,pyoC
louse,LOMBARD_PLESIO,pyoC
louse,NEAPOLITAN_CALABRESE,p3ruky3
louse,NONES,piocEl
louse,NONES_FASSANO,poye
louse,NONES_GARDENESE,podl
louse,PIEMONTESE_BARBANIA,puy
louse,PIEMONTESE_CARMAGNOLA,puy
louse,PIEMONTESE_LANZO_TORINESE,puy
louse,PIEMONTESE_VERCELLESE,pyoC
louse,PORTUGUESE,pioLu
louse,ROMAGNOL_RAVENNATE,bdoC
louse,ROMANIAN,p3duke
louse,ROMANIAN_2,paduke
louse,ROMANIAN_MEGLENO,pidukLu
louse,ROMANSH_GRISHUN,pluL
louse,ROMANSH_SURMIRAN,pluL
louse,ROMANSH_SURSILVAN,pluL
louse,ROMANSH_VALLADER,plwoL
louse,SARDINIAN,priogu
louse,SARDINIAN_CAMPIDANESE,prioxu
louse,SARDINIAN_LOGUDARESE,preuku
louse,SPANISH,pioho
liver,SANSKRIT,y3kit
liver,ARAGONESE,figado
liver,CATALAN,fej3
liver,CATALAN_2,fej3
liver,CORSICAN,fegatu
liver,DALMATIAN,figuot
liver,EMILIANO_CARPIGIANO,fedeg
liver,EMILIANO_FERRARESE,fEgat
liver,EMILIANO_REGGIANO,fedeg
liver,FRENCH,fa
liver,FRIULIAN,fiat
liver,GALICIAN,figado
liver,GASCON,hiCe
liver,ITALIAN,fegato
liver,ITALIAN_GROSSETO_TUSCAN,fegato
liver,JUDEO_ESPAGNOL,igado
liver,LANGUEDOCIEN,feje
liver,LIGURIAN_GENOESE,fegatu
liver,LIGURIAN_RAPALLO,figEtu
liver,LIGURIAN_STELLA,fegatu
liver,LOMBARD_BERGAMO,fidek
liver,LOMBARD_PLESIO,fidEk
liver,NEAPOLITAN_CALABRESE,fExat3
liver,NONES,fica
liver,NONES_FASSANO,neygEr
liver,NONES_GARDENESE,foSk
liver,PIEMONTESE_BARBANIA,fidik
liver,PIEMONTESE_CARMAGNOLA,fidik
liver,PIEMONTESE_LANZO_TORINESE,fidik
liver,PIEMONTESE_VERCELLESE,fidik
liver,PORTUGUESE,fixa8u
liver,ROMAGNOL_RAVENNATE,fegat
liver,ROMANIAN,fikat
liver,ROMANIAN_2,fikat
liver,ROMANIAN_MEGLENO,drop
liver,ROMANSH_GRISHUN,5irom
liver,ROMANSH_SURMIRAN,nirom
liver,ROMANSH_SURSILVAN,dir
liver,ROMANSH_VALLADER,53rom
liver,SARDINIAN,figadu
liver,SARDINIAN_CAMPIDANESE,figaw
liver,SARDINIAN_LOGUDARESE,fikadu
liver,SICILIAN_UnnamedInSource,fiCatu
liver,SPANISH,igado
liver,TURIA_AROMANIAN,layikat
breast,SANSKRIT,st3n3h
breast,ARAGONESE,peito
breast,ASTURIAN,peCu
breast,CATALAN,pit
breast,CORSICAN,petu
breast,DALMATIAN,piat
breast,EMILIANO_CARPIGIANO,pEt
breast,EMILIANO_FERRARESE,pEt
breast,EMILIANO_REGGIANO,stom3g
breast,FRENCH,patrin
breast,FRIULIAN,pet
breast,GALICIAN,pEito
breast,GASCON,pupo
breast,ITALIAN,pEtto
breast,ITALIAN_GROSSETO_TUSCAN,pEto
breast,JUDEO_ESPAGNOL,peCo
breast,LANGUEDOCIEN,pupo
breast,LIGURIAN_GENOESE,petu
breast,LIGURIAN_RAPALLO,kaSeta
breast,LIGURIAN_STELLA,pEtu
breast,LOMBARD_BERGAMO,stomEk
breast,LOMBARD_PLESIO,StumEk
breast,NEAPOLITAN_CALABRESE,pyetE
breast,NONES,livEr
breast,NONES_FASSANO,pyet
breast,NONES_GARDENESE,pyet
breast,PIEMONTESE_BARBANIA,pEt
breast,PIEMONTESE_CARMAGNOLA,stomi
breast,PIEMONTESE_LANZO_TORINESE,pEt
breast,PIEMONTESE_VERCELLESE,stomik
breast,PORTUGUESE,saiuS
breast,ROMAGNOL_RAVENNATE,pE3t
breast,ROMANIAN,pept
breast,ROMANIAN_2,s3n
breast,ROMANIAN_MEGLENO,Ciept
breast,ROMANSH_GRISHUN,pET
breast,ROMANSH_SURMIRAN,pET
breast,ROMANSH_SURSILVAN,pEc
breast,ROMANSH_VALLADER,pet
breast,SARDINIAN,petus
breast,SARDINIAN_CAMPIDANESE,pitura
breast,SARDINIAN_LOGUDARESE,petora
breast,SICILIAN_UnnamedInSource,petu
breast,SPANISH,peCo
breast,TURIA_AROMANIAN,caca
breast,VLACH,keptu
come,SANSKRIT,ag3m
come,ARAGONESE,benir
come,ARPITAN,v35i
come,ASTURIAN,venir
come,CATALAN,b3ni
come,CATALAN_2,b3ni
come,CORSICAN,vEn
come,DALMATIAN,venar
come,EMILIANO_CARPIGIANO,5ir
come,EMILIANO_FERRARESE,5ir
come,EMILIANO_REGGIANO,5ir
come,FRENCH,v3ni
come,FRIULIAN,vi5ei
come,GALICIAN,bir
come,GASCON,biene
come,ITALIAN,vEn
come,ITALIAN_GROSSETO_TUSCAN,venire
come,JUDEO_ESPAGNOL,venir
come,LANGUEDOCIEN,bEni
come,LIGURIAN_GENOESE,ve5i
come,LIGURIAN_RAPALLO,ve5i
come,LIGURIAN_STELLA,ve5i
come,LOMBARD_BERGAMO,E5
come,LOMBARD_PLESIO,ve5i
come,NEAPOLITAN_CALABRESE,v3ni
come,NONES,vEnEr
come,NONES_FASSANO,ve5ir
come,NONES_GARDENESE,uni
come,OCCITAN_ARANESE,bie
come,PIEMONTESE_BARBANIA,vni
come,PIEMONTESE_CARMAGNOLA,vni
come,PIEMONTESE_LANZO_TORINESE,vni
come,PIEMONTESE_VERCELLESE,5i
come,PORTUGUESE,vir
come,ROMAGNOL_RAVENNATE,vni
come,ROMANIAN,ven
come,ROMANIAN_2,veny
come,ROMANIAN_MEGLENO,vin
come,ROMANSH_GRISHUN,v35ir
come,ROMANSH_SURMIRAN,nEkr
come,ROMANSH_SURSILVAN,ve5ir
come,ROMANSH_VALLADER,5ir
come,SARDINIAN,benere
come,SARDINIAN_CAMPIDANESE,bEni
come,SARDINIAN_LOGUDARESE,benere
come,SICILIAN_UnnamedInSource,veniri
come,SPANISH,veni
come,VLACH,gini
I,SANSKRIT,3h3m
I,ARAGONESE,yo
I,ARPITAN,Z3
I,ASTURIAN,yo
I,BALEAR_CATALAN,jo
I,CATALAN,Zo
I,CATALAN_2,Zo
I,CORSICAN,eyu
I,DALMATIAN,yu
I,EMILIANO_CARPIGIANO,mE
I,EMILIANO_FERRARESE,mi
I,EMILIANO_REGGIANO,me
I,FRENCH,j3
I,FRIULIAN,yo
I,GASCON,jo
I,ITALIAN,io
I,ITALIAN_GROSSETO_TUSCAN,io
I,JUDEO_ESPAGNOL,yo
I,LIGURIAN_GENOESE,mi
I,LIGURIAN_RAPALLO,mi
I,LIGURIAN_STELLA,mi
I,LOMBARD_BERGAMO,me
I,LOMBARD_PLESIO,mi
I,NEAPOLITAN_CALABRESE,iy3
I,NONES,mi
I,NONES_FASSANO,Ze
I,NONES_GARDENESE,ye
I,OCCITAN_ARANESE,Zu
I,PIEMONTESE_BARBANIA,mi
I,PIEMONTESE_CARMAGNOLA,mi
I,PIEMONTESE_LANZO_TORINESE,mi
I,PIEMONTESE_VERCELLESE,mi
I,PORTUGUESE,eu
I,ROMAGNOL_RAVENNATE,me
I,ROMANIAN_2,ew
I,ROMANIAN_MEGLENO,yo
I,ROMANSH_GRISHUN,yaw
I,ROMANSH_SURMIRAN,i3
I,ROMANSH_SURSILVAN,yEu
I,ROMANSH_VALLADER,Ew
I,SARDINIAN,deo
I,SARDINIAN_CAMPIDANESE,dEw
I,SARDINIAN_LOGUDARESE,deo
I,SICILIAN_UnnamedInSource,iu
I,SPANISH,yo
I,TURIA_AROMANIAN,yo
I,VALENCIAN,yo
I,VLACH,eu
you,SANSKRIT,tv3m
you,ARAGONESE,tu
you,ARPITAN,t3
you,ASTURIAN,tu
you,BALEAR_CATALAN,tu
you,CATALAN,tu
you,CATALAN_2,tu
you,CORSICAN,tu
you,DALMATIAN,tu
you,EMILIANO_CARPIGIANO,tE
you,EMILIANO_FERRARESE,ti
you,EMILIANO_REGGIANO,te
you,FRENCH,ti
you,FRIULIAN,tu
you,GALICIAN,ti
you,GASCON,ti
you,ITALIAN,tu
you,ITALIAN_GROSSETO_TUSCAN,te
you,JUDEO_ESPAGNOL,vos
you,LANGUEDOCIEN,ti
you,LIGURIAN_GENOESE,ti
you,LIGURIAN_RAPALLO,ti
you,LIGURIAN_STELLA,ti
you,LOMBARD_BERGAMO,te
you,LOMBARD_PLESIO,ti
you,NEAPOLITAN_CALABRESE,tu
you,NONES,ti
you,NONES_GARDENESE,tu
you,OCCITAN_ARANESE,ti
you,PIEMONTESE_BARBANIA,ti
you,PIEMONTESE_CARMAGNOLA,ti
you,PIEMONTESE_LANZO_TORINESE,ti
you,PIEMONTESE_VERCELLESE,ti
you,PORTUGUESE,tu
you,ROMAGNOL_RAVENNATE,te
you,ROMANIAN,tu
you,ROMANIAN_2,tu
you,ROMANIAN_MEGLENO,tu
you,ROMANSH_GRISHUN,ti
you,ROMANSH_SURMIRAN,te
you,ROMANSH_SURSILVAN,ti
you,ROMANSH_VALLADER,tu
you,SARDINIAN_CAMPIDANESE,tuy
you,SARDINIAN_LOGUDARESE,tue
you,SPANISH,ustet
you,TURIA_AROMANIAN,tini
you,VALENCIAN,tu
you,VLACH,tini
star,SANSKRIT,tara
star,ARAGONESE,estrela
star,ARPITAN,etela
star,ASTURIAN,estrella
star,BALEAR_CATALAN,3stEl
star,CATALAN,3streL3
star,CATALAN_2,3stEl
star,CORSICAN,Steda
star,DALMATIAN,stala
star,EMILIANO_CARPIGIANO,stEla
star,EMILIANO_FERRARESE,stEla
star,EMILIANO_REGGIANO,strEla
star,FRENCH,etol
star,FRIULIAN,stelE
star,GALICIAN,Estrela
star,GASCON,estero
star,ITALIAN,stella
star,ITALIAN_GROSSETO_TUSCAN,stela
star,JUDEO_ESPAGNOL,estreya
star,LANGUEDOCIEN,estelo
star,LIGURIAN_GENOESE,stela
star,LIGURIAN_RAPALLO,stela
star,LIGURIAN_STELLA,StEya
star,LOMBARD_BERGAMO,stEla
star,LOMBARD_PLESIO,StEla
star,NEAPOLITAN_CALABRESE,stel3
star,NONES_FASSANO,Steyla
star,NONES_GARDENESE,St3yla
star,OCCITAN_ARANESE,estelo
star,PIEMONTESE_BARBANIA,stEyla
star,PIEMONTESE_CARMAGNOLA,stEyla
star,PIEMONTESE_LANZO_TORINESE,stEyla
star,PIEMONTESE_VERCELLESE,stola
star,PORTUGUESE,3Strela
star,ROMAGNOL_RAVENNATE,ste3la
star,ROMANIAN,stea
star,ROMANIAN_2,stea
star,ROMANIAN_MEGLENO,stew3
star,ROMANSH_GRISHUN,Stayl3
star,ROMANSH_SURMIRAN,stEyl3
star,ROMANSH_SURSILVAN,Steil3
star,ROMANSH_VALLADER,stayl3
star,SARDINIAN,isteda
star,SARDINIAN_CAMPIDANESE,stEda
star,SARDINIAN_LOGUDARESE,isteda
star,SICILIAN_UnnamedInSource,stida
star,SPANISH,estreya
star,VALENCIAN,estrEla
star,VLACH,stiaua
bone,SANSKRIT,3sti
bone,ARAGONESE,geso
bone,ASTURIAN,uesu
bone,BALEAR_CATALAN,os
bone,CATALAN,os
bone,CATALAN_2,os
bone,CORSICAN,osu
bone,DALMATIAN,vuas
bone,EMILIANO_CARPIGIANO,os
bone,EMILIANO_FERRARESE,os
bone,EMILIANO_REGGIANO,os
bone,FRENCH,os
bone,FRIULIAN,ves
bone,GALICIAN,oso
bone,GASCON,os
bone,ITALIAN,osso
bone,ITALIAN_GROSSETO_TUSCAN,oso
bone,JUDEO_ESPAGNOL,gueso
bone,LANGUEDOCIEN,os
bone,LIGURIAN_GENOESE,Esu
bone,LIGURIAN_RAPALLO,osu
bone,LIGURIAN_STELLA,osu
bone,LOMBARD_BERGAMO,os
bone,LOMBARD_PLESIO,os
bone,NEAPOLITAN_CALABRESE,wos3
bone,NONES,os
bone,NONES_FASSANO,os
bone,NONES_GARDENESE,os
bone,OCCITAN_ARANESE,os
bone,PIEMONTESE_BARBANIA,os
bone,PIEMONTESE_CARMAGNOLA,os
bone,PIEMONTESE_LANZO_TORINESE,os
bone,PIEMONTESE_VERCELLESE,os
bone,PORTUGUESE,osu
bone,ROMAGNOL_RAVENNATE,os
bone,ROMANIAN,os
bone,ROMANIAN_2,os
bone,ROMANIAN_MEGLENO,wos
bone,ROMANSH_GRISHUN,os
bone,ROMANSH_SURMIRAN,os
bone,ROMANSH_SURSILVAN,ies
bone,ROMANSH_VALLADER,os
bone,SARDINIAN,osu
bone,SARDINIAN_CAMPIDANESE,osu
bone,SARDINIAN_LOGUDARESE,osu
bone,SICILIAN_UnnamedInSource,osu
bone,SPANISH,weso
bone,TURIA_AROMANIAN,os
bone,VALENCIAN,os
new,SANSKRIT,n3v3
new,ARAGONESE,nuebo
new,ARPITAN,novo
new,ASTURIAN,nuevu
new,BALEAR_CATALAN,now
new,CATALAN,nou
new,CATALAN_2,now
new,DALMATIAN,nuf
new,EMILIANO_CARPIGIANO,nov
new,EMILIANO_FERRARESE,nov
new,EMILIANO_REGGIANO,nov
new,FRENCH,nuvo
new,FRIULIAN,5ouf
new,GALICIAN,nobo
new,GASCON,nau
new,ITALIAN,nwovo
new,ITALIAN_GROSSETO_TUSCAN,novo
new,JUDEO_ESPAGNOL,muevo
new,LANGUEDOCIEN,naw
new,LIGURIAN_GENOESE,nEvu
new,LIGURIAN_RAPALLO,nEvu
new,LIGURIAN_STELLA,nEvu
new,LOMBARD_BERGAMO,nof
new,LOMBARD_PLESIO,nof
new,NEAPOLITAN_CALABRESE,nwov3
new,NONES,neo
new,NONES_FASSANO,nef
new,NONES_GARDENESE,nwef
new,OCCITAN_ARANESE,nau
new,PIEMONTESE_BARBANIA,nov
new,PIEMONTESE_CARMAGNOLA,now
new,PIEMONTESE_LANZO_TORINESE,nov
new,PIEMONTESE_VERCELLESE,nof
new,PORTUGUESE,novu
new,ROMAGNOL_RAVENNATE,no3v
new,ROMANIAN,nou
new,ROMANIAN_2,now
new,ROMANIAN_MEGLENO,now
new,ROMANSH_GRISHUN,nof
new,ROMANSH_SURMIRAN,nof
new,ROMANSH_SURSILVAN,nief
new,ROMANSH_VALLADER,nowf
new,SARDINIAN,nou
new,SARDINIAN_CAMPIDANESE,now
new,SARDINIAN_LOGUDARESE,novu
new,SICILIAN_UnnamedInSource,novu
new,SPANISH,nuevo
new,VALENCIAN,now
new,VLACH,nou
full,SANSKRIT,purn3
full,ARAGONESE,pleno
full,ARPITAN,plE
full,ASTURIAN,Leno
full,BALEAR_CATALAN,plE
full,CATALAN,plE
full,CATALAN_2,plE
full,DALMATIAN,plain
full,EMILIANO_CARPIGIANO,pin
full,EMILIANO_FERRARESE,pin
full,EMILIANO_REGGIANO,pin
full,FRENCH,pl3
full,FRIULIAN,plen
full,GALICIAN,Ceo
full,GASCON,ple
full,ITALIAN,pyEno
full,ITALIAN_GROSSETO_TUSCAN,pyEno
full,JUDEO_ESPAGNOL,yeno
full,LANGUEDOCIEN,ple
full,LIGURIAN_GENOESE,piN
full,LIGURIAN_RAPALLO,piN
full,LIGURIAN_STELLA,CEN
full,LOMBARD_BERGAMO,pye
full,LOMBARD_PLESIO,pyee
full,NEAPOLITAN_CALABRESE,kin3
full,NONES,plen
full,NONES_FASSANO,pye5
full,NONES_GARDENESE,pl35
full,OCCITAN_ARANESE,pleN
full,PIEMONTESE_BARBANIA,pyEN
full,PIEMONTESE_CARMAGNOLA,pyEN
full,PIEMONTESE_LANZO_TORINESE,pyEN
full,PIEMONTESE_VERCELLESE,piN
full,PORTUGUESE,Seyu
full,ROMAGNOL_RAVENNATE,pin
full,ROMANIAN,plin
full,ROMANIAN_2,plin
full,ROMANIAN_MEGLENO,plin
full,ROMANSH_GRISHUN,playn
full,ROMANSH_SURMIRAN,pla5
full,ROMANSH_SURSILVAN,plein
full,ROMANSH_VALLADER,playn
full,SARDINIAN,prenu
full,SARDINIAN_CAMPIDANESE,prenu
full,SARDINIAN_LOGUDARESE,prenu
full,SICILIAN_UnnamedInSource,Cinu
full,SPANISH,yeno
full,VALENCIAN,plE
full,VLACH,mplinu
horn,SANSKRIT,SiNg3m
horn,ARAGONESE,kerno
horn,ASTURIAN,kuernu
horn,BALEAR_CATALAN,ba53
horn,CATALAN,korn
horn,CATALAN_2,ba53
horn,CORSICAN,kori
horn,DALMATIAN,kuarN
horn,EMILIANO_CARPIGIANO,koren
horn,EMILIANO_FERRARESE,koran
horn,EMILIANO_REGGIANO,koren
horn,FRENCH,korn
horn,FRIULIAN,kar
horn,GALICIAN,korno
horn,GASCON,korno
horn,ITALIAN,korno
horn,ITALIAN_GROSSETO_TUSCAN,korno
horn,JUDEO_ESPAGNOL,kuerno
horn,LANGUEDOCIEN,korno
horn,LIGURIAN_GENOESE,kornu
horn,LIGURIAN_RAPALLO,kornu
horn,LIGURIAN_STELLA,kornu
horn,LOMBARD_BERGAMO,koren
horn,LOMBARD_PLESIO,kornu
horn,NEAPOLITAN_CALABRESE,korn3
horn,NONES,korn
horn,NONES_FASSANO,korn
horn,NONES_GARDENESE,korn
horn,OCCITAN_ARANESE,korno
horn,PIEMONTESE_BARBANIA,korn
horn,PIEMONTESE_CARMAGNOLA,korn
horn,PIEMONTESE_LANZO_TORINESE,korn
horn,PIEMONTESE_VERCELLESE,kornu
horn,PORTUGUESE,Sifr3
horn,ROMAGNOL_RAVENNATE,ko3ran
horn,ROMANIAN,korn
horn,ROMANIAN_2,korn
horn,ROMANIAN_MEGLENO,korn
horn,ROMANSH_GRISHUN,korn3
horn,ROMANSH_SURMIRAN,korn3
horn,ROMANSH_SURSILVAN,Ciern
horn,ROMANSH_VALLADER,korn3
horn,SARDINIAN,koru
horn,SARDINIAN_CAMPIDANESE,koru
horn,SARDINIAN_LOGUDARESE,koru
horn,SICILIAN_UnnamedInSource,kornutu
horn,SPANISH,kerno
horn,TURIA_AROMANIAN,kornu
horn,VALENCIAN,ba5a
leaf,SANSKRIT,p3tr3m
leaf,ARAGONESE,fueLa
leaf,ARPITAN,foL3
leaf,ASTURIAN,fueya
leaf,BALEAR_CATALAN,fuL3
leaf,CATALAN,fuL3
leaf,CATALAN_2,fuL3
leaf,CORSICAN,foLa
leaf,DALMATIAN,fuaLa
leaf,EMILIANO_CARPIGIANO,foya
leaf,EMILIANO_FERRARESE,foya
leaf,EMILIANO_REGGIANO,foya
leaf,FRENCH,f3y
leaf,FRIULIAN,feE
leaf,GALICIAN,foLa
leaf,GASCON,wueyo
leaf,ITALIAN,foLa
leaf,ITALIAN_GROSSETO_TUSCAN,foLa
leaf,JUDEO_ESPAGNOL,oxa
leaf,LANGUEDOCIEN,fiElo
leaf,LIGURIAN_GENOESE,foya
leaf,LIGURIAN_RAPALLO,foya
leaf,LIGURIAN_STELLA,fEya
leaf,LOMBARD_BERGAMO,foya
leaf,LOMBARD_PLESIO,foya
leaf,NEAPOLITAN_CALABRESE,foy3
leaf,NONES,foya
leaf,NONES_FASSANO,foa
leaf,NONES_GARDENESE,pleCa
leaf,OCCITAN_ARANESE,ueLo
leaf,PIEMONTESE_BARBANIA,foya
leaf,PIEMONTESE_CARMAGNOLA,foya
leaf,PIEMONTESE_LANZO_TORINESE,foya
leaf,PIEMONTESE_VERCELLESE,foya
leaf,PORTUGUESE,foLa
leaf,ROMAGNOL_RAVENNATE,foya
leaf,ROMANIAN,frunz3
leaf,ROMANIAN_2,foaie
leaf,ROMANIAN_MEGLENO,frunz3
leaf,ROMANSH_GRISHUN,feL
leaf,ROMANSH_SURMIRAN,fiL
leaf,ROMANSH_SURSILVAN,fEL
leaf,ROMANSH_VALLADER,foL3
leaf,SARDINIAN,foza
leaf,SARDINIAN_CAMPIDANESE,fola
leaf,SARDINIAN_LOGUDARESE,foZa
leaf,SICILIAN_UnnamedInSource,fogia
leaf,SPANISH,oha
leaf,VALENCIAN,fuLa
fire,SANSKRIT,3gnih
fire,ARAGONESE,fuego
fire,ASTURIAN,fueu
fire,BALEAR_CATALAN,foT
fire,CATALAN,fok
fire,CATALAN_2,fok
fire,CORSICAN,fogu
fire,DALMATIAN,fuk
fire,EMILIANO_CARPIGIANO,fog
fire,EMILIANO_FERRARESE,fog
fire,EMILIANO_REGGIANO,fog
fire,FRENCH,fe
fire,FRIULIAN,fouk
fire,GALICIAN,lume
fire,GASCON,huek
fire,ITALIAN,fwoko
fire,ITALIAN_GROSSETO_TUSCAN,foko
fire,JUDEO_ESPAGNOL,fuego
fire,LANGUEDOCIEN,fiok
fire,LIGURIAN_GENOESE,fEgu
fire,LIGURIAN_RAPALLO,fEgu
fire,LIGURIAN_STELLA,fE
fire,LOMBARD_BERGAMO,fok
fire,LOMBARD_PLESIO,fok
fire,NEAPOLITAN_CALABRESE,fok3
fire,NONES,fec
fire,NONES_FASSANO,fek
fire,NONES_GARDENESE,fwek
fire,OCCITAN_ARANESE,uek
fire,PIEMONTESE_BARBANIA,fo
fire,PIEMONTESE_CARMAGNOLA,fo
fire,PIEMONTESE_LANZO_TORINESE,fo
fire,PIEMONTESE_VERCELLESE,fok
fire,PORTUGUESE,fogu
fire,ROMAGNOL_RAVENNATE,fug
fire,ROMANIAN,fok
fire,ROMANIAN_2,fok
fire,ROMANIAN_MEGLENO,fok
fire,ROMANSH_GRISHUN,fyew
fire,ROMANSH_SURMIRAN,fi
fire,ROMANSH_SURSILVAN,fug
fire,ROMANSH_VALLADER,fo
fire,SARDINIAN,fogu
fire,SARDINIAN_CAMPIDANESE,foxu
fire,SARDINIAN_LOGUDARESE,fogu
fire,SICILIAN_UnnamedInSource,foku
fire,SPANISH,fuego
fire,VALENCIAN,fok
fire,VLACH,foku
water,SANSKRIT,T3l3m
water,ARAGONESE,auga
water,ARPITAN,Ewa
water,ASTURIAN,agua
water,BALEAR_CATALAN,aigo
water,CATALAN,aix3
water,CATALAN_2,aix3
water,CORSICAN,akwa
water,DALMATIAN,yakua
water,EMILIANO_CARPIGIANO,akwa
water,EMILIANO_FERRARESE,akwa
water,EMILIANO_REGGIANO,akva
water,FRENCH,o
water,FRIULIAN,agE
water,GALICIAN,auga
water,GASCON,aigo
water,ITALIAN,akwa
water,ITALIAN_GROSSETO_TUSCAN,akwa
water,JUDEO_ESPAGNOL,agua
water,LANGUEDOCIEN,aygo
water,LIGURIAN_GENOESE,egwa
water,LIGURIAN_RAPALLO,Egwa
water,LIGURIAN_STELLA,Egwa
water,LOMBARD_BERGAMO,akwa
water,LOMBARD_PLESIO,akwa
water,NEAPOLITAN_CALABRESE,akw3
water,NONES,aka
water,NONES_GARDENESE,Ega
water,OCCITAN_ARANESE,aixuo
water,PIEMONTESE_BARBANIA,Eva
water,PIEMONTESE_CARMAGNOLA,eva
water,PIEMONTESE_LANZO_TORINESE,eva
water,PIEMONTESE_VERCELLESE,akwa
water,PORTUGUESE,Ega
water,ROMAGNOL_RAVENNATE,akva
water,ROMANIAN,ap3
water,ROMANIAN_2,ap3
water,ROMANIAN_MEGLENO,apu
water,ROMANSH_GRISHUN,aw3
water,ROMANSH_SURMIRAN,av3
water,ROMANSH_VALLADER,aw3
water,SARDINIAN,aba
water,SARDINIAN_CAMPIDANESE,aba
